Image_name,scientific_name,llava_alt_text
obs_102691691_photo_171703626,Egregia menziesii,A pile of seaweed.
obs_10317797_photo_14298032,Dermasterias imbricata,Bird standing on wooden deck.
obs_130480768_photo_70327211,Hirudo michaelseni,"A red fish with an eyeball missing, in water."
obs_188731534_photo_330410184,Lonsdalea quercina,A hand holding a seashell with a hole in the top center.
obs_194599339_photo_342107100,Obama nungara,Snail on the ground by log.
obs_194795499_photo_341224314,Urticina columbiana,"A large, brown and white striped fish is seen in the ocean with a coral reef."
obs_195713651_photo_344383957,Parakontikia ventrolineata,An image of a shell on the ground.
obs_220102252_photo_389649357,Furia ithacensis,A bee is resting on the leaf of a plant.
obs_220822650_photo_391000325,Cucumaria miniata,A close-up of a red piece of trash on the shoreline.
obs_250956763_photo_448935283,Prostheceraeus crozieri,This is an underwater photograph of a coral reef.
obs_256022699_photo_458927175,Arthrophaga myriapodina,This is an image of a caterpillar.
obs_258568965_photo_463949088,Reticularia,Analyzing microscope slide with crystalline structure and circular shapes.
obs_263836670_photo_474047112,Pisaster ochraceus,"This is a sea bird with its mouth open, displaying its long purple tongue to eat the shellfish."
obs_264953671_photo_475827468,Peripatopsis orientalis,"""A brown butterfly on red stems."""
obs_291009479_photo_523542929,Macroperipatus torquatus,A leaf on the ground with grass and dirt around it.
obs_302755190_photo_545634287,Wilsoniana amaranthi,The close-up photo of the green leaf with small insects and white spots on it.
obs_318344322_photo_575337712,Mopalia muscosa,"""Seashells and coins found on the beach, showcasing natural beauty and financial exchange."""
obs_318533969_photo_575706140,Phylloporia amplectens,"A close-up of a plant with brown branches and green leaves, set against a blurred background."
obs_319669394_photo_577875426,Coleosporium ipomoeae,"Close-up of an object with yellow and green areas on the right side, possibly indicating pollen or some kind of chemical reaction."
obs_321389820_photo_581234419,Echinus esculentus,An exotic bird with long beak is swimming in the ocean.
obs_323944435_photo_586236533,Gymnosporangium juniperi-virginianae,Blueberries growing on branches in the photo.
obs_325267824_photo_588882003,Iflavirus dinococcinellae,A creepy crawly on a gray surface.
obs_325625055_photo_589595206,Mycocentrospora asiminae,Leaf with green and yellow spots.
obs_326876805_photo_592092171,Rhytisma acerinum,Dead leaf with brown spots on it.
obs_327076113_photo_592488640,Anthopleura artemisia,An aquatic fish with unique green and gold scales.
obs_331752340_photo_601901044,Phyllosticta asiminae,"This is a close-up photograph of plant leaves with spots and speckles, likely affected by some form of fungal or bacterial disease, set against a blurred background of vegetation."
obs_331831594_photo_602051260,Caulorhiza umbonata,Mushroom growing on tree stump in forest.
obs_332241462_photo_602909620,Ariolimax buttoni,A dead crayfish on the ground with red ants.
obs_333144263_photo_501540234,Erythricium aurantiacum,This is an image of moss on a rock in nature.
obs_333664707_photo_605748155,Aeolidia loui,"""A close-up photograph of an octopus in its natural habitat."""
obs_334025380_photo_606497684,Cryptomarasmius corbariensis,Small plant life on decaying wood.
obs_33435868_photo_52515163,Paranemertes peregrina,This is an image of a small worm with lots of eyes.
obs_334758419_photo_607987821,Illosporiopsis christiansenii,This is a photo of coral-like growth on a rock.
obs_336269939_photo_611037472,Peripatoides novaezealandiae,"A close-up photo of an intriguing, rusted piece of metal with jagged edges in the foreground of a dark, damp environment."
obs_337063055_photo_612648507,Charonia tritonis,"Red and white shell with pinkish interior, half-opened, underwater."
obs_337600645_photo_614526508,Strongylocentrotus purpuratus,Bird stands on rocks in front of water.
obs_337606242_photo_613762919,Puccinia polygoni-amphibii,"Leaf being held up, showing leaf with spots and holes."
obs_337610708_photo_613769550,Golovinomyces bolayi,An individual holding a leaf in their hand.
obs_337610714_photo_613769638,Erysiphe parvula,A hand holding an herbaceous plant leaf with several holes and a light green color.
obs_338007030_photo_614585734,Eobania vermiculata,Snail on the ground.
obs_338486970_photo_615576074,Spisula solidissima,"A photograph of a dark colored shell with ridged edges, placed on sandy surface."
obs_339993526_photo_618618071,Evasterias troschelii,"An anglerfish is shown with seaweed in its mouth, surrounded by bubbles that resemble the underwater environment where such creatures are found."
obs_340263466_photo_619175705,Cirsium ehrenbergii,This is an image of a plant.
obs_340271186_photo_619190124,Baccharis pilularis,Small green bush on sidewalk in urban area.
obs_340304697_photo_619256274,Haemopis grandis,This is a picture of a snail underwater.
obs_340326193_photo_619295159,Diospyros virginiana,"A photograph of a small wild plant with leaves and a stem, positioned on a bed of soil and plants with a dark background highlighting the plant."
obs_340326194_photo_619295158,Pseudocercospora fuliginosa,"Hand holding a leaf with spots, against a blurred background of plants."
obs_340337296_photo_536341964,Lotus corniculatus,A butterfly resting on yellow flowers in the sunny outdoors.
obs_340337865_photo_533753896,Vicia cracca,A butterfly on a fence with flowers in the background.
obs_340364592_photo_619375042,Aquarius najas,The creepy looking insect in the water.
obs_340368188_photo_619383348,Diplolepis rosae,A small reddish seed pod attached to the end of a branch.
obs_340433312_photo_619519266,Limnodynastes peronii,A frog with big eyes sitting in the middle of the road.
obs_340514309_photo_619678757,Buteo jamaicensis,This is a picture of a bird.
obs_340514310_photo_619679014,Sciurus carolinensis,Young eagle perched on branch.
obs_340542613_photo_619737737,Astur cooperii,"A hawk perched on the ground, possibly injured or tired."
obs_340825934_photo_620308797,Guira guira,Woodpecker pecking at dead wood.
obs_340848497_photo_620354560,Aleuroplatus coronata,A close-up photo of a leaf with insect eggs and larvae.
obs_340848514_photo_620354575,Paraleyrodes minei,Aphid on a leaf with honeydew crystals.
obs_340848746_photo_620355031,Tetraleurodes perileuca,Small insect on a green leaf with a white background.
obs_341060278_photo_547585371,Chamaenerion angustifolium,"A close-up photo of a purple flowering in a garden setting, with the focus on the vibrant petals and some insects visible on the leaves."
obs_341067936_photo_620805844,Apis mellifera,"A bee is perched on top of a yellow flower with stamens, set against the backdrop of green foliage and plants."
obs_341194952_photo_621071156,Ardea alba,Crane standing on a gravel road.
obs_64497720_photo_103704678,Alitta williami,Black and white bird sitting on the ground.
