observation_id,photo_id,Image_name,GroundingDino_V.1_Detected?,V.1 Analysis,GroundingDino_V.2_Detected?,V.2 Analysis,license_code,sam2+bioclip classification v.3,v3. Analysis,crop+bioclip classification v.4,v.4 Analysis,square_url,medium_url,large_url,original_url,scientific_name,common_name,taxon_rank,ob_license_code,quality_grade,uri,pred_prey,special_type_of_feeding,taxon_kingdom,taxon_phylum,taxon_class,taxon_order,taxon_family,taxon_genus,taxon_species
102691691,171703626,obs_102691691_photo_171703626,Maybe,Tiny part of the box,Yes,Visible,cc-by-nc,TRUE,,TRUE,,https://inaturalist-open-data.s3.amazonaws.com/photos/171703626/square.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/171703626/medium.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/171703626/large.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/171703626/original.jpeg,Egregia menziesii,Feather Boa Kelp,species,cc-by-nc,research,https://www.inaturalist.org/observations/102691691,Prey,Predation,Chromista,Ochrophyta,Phaeophyceae,Laminariales,Lessoniaceae,Egregia,Egregia menziesii
10317797,14298032,obs_10317797_photo_14298032,Maybe,Tiny part of the box,Yes,Visible,cc-by-nc,FALSE,Prey and predator both in the picture. Leather star was not recognized,FALSE,Species features not very clear,https://inaturalist-open-data.s3.amazonaws.com/photos/14298032/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/14298032/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/14298032/large.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/14298032/original.jpg,Dermasterias imbricata,Leather Star,species,cc-by-nc,research,https://www.inaturalist.org/observations/10317797,Prey,Predation,Animalia,Echinodermata,Asteroidea,Valvatida,Asteropseidae,Dermasterias,Dermasterias imbricata
130480768,70327211,obs_130480768_photo_70327211,Maybe,Tiny part of the box,Yes,Visible,cc-by,FALSE,,FALSE,Species is small part of the box; Species features not very clear,https://inaturalist-open-data.s3.amazonaws.com/photos/70327211/square.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/70327211/medium.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/70327211/large.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/70327211/original.jpeg,Hirudo michaelseni,Common African Leech,species,cc-by,research,https://www.inaturalist.org/observations/130480768,Pred,Parasitism,Animalia,Annelida,Clitellata,Arhynchobdellida,Hirudinidae,Hirudo,Hirudo michaelseni
188731534,330410184,obs_188731534_photo_330410184,Yes,Visible,Yes,Visible,cc0,TRUE,,TRUE,,https://inaturalist-open-data.s3.amazonaws.com/photos/330410184/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/330410184/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/330410184/large.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/330410184/original.jpg,Lonsdalea quercina,drippy acorn disease,species,cc-by,research,https://www.inaturalist.org/observations/188731534,Prey,Predation,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Pectobacteriaceae,Lonsdalea,Lonsdalea quercina
194599339,342107100,obs_194599339_photo_342107100,Yes,Visible,Yes,Visible,cc-by-nc-sa,FALSE,,FALSE,Misidentified as different species,https://inaturalist-open-data.s3.amazonaws.com/photos/342107100/square.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/342107100/medium.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/342107100/large.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/342107100/original.jpeg,Obama nungara,Obama Flatworm,species,cc-by-nc-nd,research,https://www.inaturalist.org/observations/194599339,Pred,Predation,Animalia,Platyhelminthes,0,Tricladida,Geoplanidae,Obama,Obama nungara
194795499,341224314,obs_194795499_photo_341224314,Maybe,Tiny part of the box,Yes,Visible,cc-by-nc,TRUE,,TRUE,,https://inaturalist-open-data.s3.amazonaws.com/photos/341224314/square.png,https://inaturalist-open-data.s3.amazonaws.com/photos/341224314/medium.png,https://inaturalist-open-data.s3.amazonaws.com/photos/341224314/large.png,https://inaturalist-open-data.s3.amazonaws.com/photos/341224314/original.png,Urticina columbiana,Sand Rose Anemone,species,cc-by-nc,research,https://www.inaturalist.org/observations/194795499,Pred,Predation,Animalia,Cnidaria,Anthozoa,Actiniaria,Actiniidae,Urticina,Urticina columbiana
195713651,344383957,obs_195713651_photo_344383957,Maybe,Tiny part of the box,Yes,Visible,cc-by-nc-sa,TRUE,,TRUE,,https://inaturalist-open-data.s3.amazonaws.com/photos/344383957/square.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/344383957/medium.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/344383957/large.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/344383957/original.jpeg,Parakontikia ventrolineata,0,species,cc-by-nc-nd,research,https://www.inaturalist.org/observations/195713651,Pred,Predation,Animalia,Platyhelminthes,0,Tricladida,Geoplanidae,Parakontikia,Parakontikia ventrolineata
220102252,389649357,obs_220102252_photo_389649357,Maybe,Tiny part of the box,Maybe,Tiny part of the box,cc-by,FALSE,,FALSE,Species is small part of the box. Fungus,https://inaturalist-open-data.s3.amazonaws.com/photos/389649357/square.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/389649357/medium.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/389649357/large.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/389649357/original.jpeg,Furia ithacensis,0,species,cc0,research,https://www.inaturalist.org/observations/220102252,Pred,Parasitism,Fungi,Entomophthoromycota,Entomophthoromycetes,Entomophthorales,Entomophthoraceae,Furia,Furia ithacensis
220822650,391000325,obs_220822650_photo_391000325,Yes,Visible,Yes,Visible,cc-by-nc,FALSE,,FALSE,Species features not very clear,https://inaturalist-open-data.s3.amazonaws.com/photos/391000325/square.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/391000325/medium.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/391000325/large.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/391000325/original.jpeg,Cucumaria miniata,Orange Sea Cucumber,species,cc-by-nc,research,https://www.inaturalist.org/observations/220822650,Prey,Predation,Animalia,Echinodermata,Holothuroidea,Dendrochirotida,Cucumariidae,Cucumaria,Cucumaria miniata
250956763,448935283,obs_250956763_photo_448935283,Maybe,Tiny part of the box,Maybe,Tiny part of the box,cc-by-nc-nd,FALSE,,FALSE,Species is small part of the box,https://inaturalist-open-data.s3.amazonaws.com/photos/448935283/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/448935283/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/448935283/large.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/448935283/original.jpg,Prostheceraeus crozieri,Tiger Flatworm,species,cc-by-nc-sa,research,https://www.inaturalist.org/observations/250956763,Pred,Predation,Animalia,Platyhelminthes,0,Polycladida,Euryleptidae,Prostheceraeus,Prostheceraeus crozieri
256022699,458927175,obs_256022699_photo_458927175,Maybe,Tiny part of the box,Maybe,Tiny part of the box,cc-by-nc,FALSE,,FALSE,Species is small part of the box. Fungus,https://inaturalist-open-data.s3.amazonaws.com/photos/458927175/square.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/458927175/medium.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/458927175/large.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/458927175/original.jpeg,Arthrophaga myriapodina,0,species,cc-by-nc,research,https://www.inaturalist.org/observations/256022699,Pred,Parasitism,Fungi,Entomophthoromycota,Entomophthoromycetes,Entomophthorales,Entomophthoraceae,Arthrophaga,Arthrophaga myriapodina
258568965,463949088,obs_258568965_photo_463949088,Maybe,Tiny part of the box,Yes,Visible,cc-by-nc,FALSE,,FALSE,Species is small part of the box. Fungus,https://inaturalist-open-data.s3.amazonaws.com/photos/463949088/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/463949088/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/463949088/large.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/463949088/original.jpg,Reticularia,0,genus,cc-by-nc,research,https://www.inaturalist.org/observations/258568965,Prey,Predation,Protozoa,Mycetozoa,Myxomycetes,Reticulariales,Reticulariaceae,Reticularia,0
263836670,474047112,obs_263836670_photo_474047112,Maybe,Tiny part of the box,Yes,Visible,cc-by-nc,FALSE,,TRUE,Missing entry,https://inaturalist-open-data.s3.amazonaws.com/photos/474047112/square.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/474047112/medium.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/474047112/large.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/474047112/original.jpeg,Pisaster ochraceus,Ochre Sea Star,species,cc-by-nc,research,https://www.inaturalist.org/observations/263836670,Prey,Predation,Animalia,Echinodermata,Asteroidea,Forcipulatida,Asteriidae,Pisaster,Pisaster ochraceus
264953671,475827468,obs_264953671_photo_475827468,Yes,Visible,Yes,Visible,cc-by,FALSE,,FALSE,Same taxon genus but wrong species level,https://inaturalist-open-data.s3.amazonaws.com/photos/475827468/square.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/475827468/medium.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/475827468/large.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/475827468/original.jpeg,Peripatopsis orientalis,Eastern Forest velvet worm,species,cc-by,research,https://www.inaturalist.org/observations/264953671,Pred,Predation,Animalia,Onychophora,0,0,Peripatopsidae,Peripatopsis,Peripatopsis orientalis
291009479,523542929,obs_291009479_photo_523542929,Yes,Visible,Yes,Visible,cc-by-nc,TRUE,,TRUE,,https://inaturalist-open-data.s3.amazonaws.com/photos/523542929/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/523542929/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/523542929/large.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/523542929/original.jpg,Macroperipatus torquatus,0,species,cc-by-nc,research,https://www.inaturalist.org/observations/291009479,Pred,Predation,Animalia,Onychophora,0,0,Peripatidae,Macroperipatus,Macroperipatus torquatus
302755190,545634287,obs_302755190_photo_545634287,Yes,Visible,Yes,Visible,cc-by-nc,FALSE,,FALSE,Same taxon genus but wrong species level,https://inaturalist-open-data.s3.amazonaws.com/photos/545634287/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/545634287/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/545634287/large.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/545634287/original.jpg,Wilsoniana amaranthi,0,complex,cc-by-nc,research,https://www.inaturalist.org/observations/302755190,Pred,Parasitism,Chromista,Oomycota,Peronosporomycetes,Albuginales,Albuginaceae,Wilsoniana,0
318344322,575337712,obs_318344322_photo_575337712,Yes,Visible,Yes,Visible,cc-by,FALSE,,FALSE,Misidentified as different species,https://inaturalist-open-data.s3.amazonaws.com/photos/575337712/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/575337712/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/575337712/large.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/575337712/original.jpg,Mopalia muscosa,Mossy Chiton,species,cc-by,research,https://www.inaturalist.org/observations/318344322,Prey,Predation,Animalia,Mollusca,Polyplacophora,Chitonida,Mopaliidae,Mopalia,Mopalia muscosa
318533969,575706140,obs_318533969_photo_575706140,Maybe,Tiny part of the box,Yes,Visible,cc0,TRUE,,TRUE,,https://inaturalist-open-data.s3.amazonaws.com/photos/575706140/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/575706140/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/575706140/large.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/575706140/original.jpg,Phylloporia amplectens,Pawpaw Polypore,species,cc0,research,https://www.inaturalist.org/observations/318533969,Pred,Parasitism,Fungi,Basidiomycota,Agaricomycetes,Hymenochaetales,Hymenochaetaceae,Phylloporia,Phylloporia amplectens
319669394,577875426,obs_319669394_photo_577875426,Yes,Visible,Yes,Visible,cc-by-nc,TRUE,,FALSE,Same taxon genus but wrong species level,https://inaturalist-open-data.s3.amazonaws.com/photos/577875426/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/577875426/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/577875426/large.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/577875426/original.jpg,Coleosporium ipomoeae,0,species,cc-by-nc,research,https://www.inaturalist.org/observations/319669394,Prey,Predation,Fungi,Basidiomycota,Pucciniomycetes,Pucciniales,Coleosporiaceae,Coleosporium,Coleosporium ipomoeae
321389820,581234419,obs_321389820_photo_581234419,Maybe,Tiny part of the box,Maybe,Tiny part of the box,cc-by,FALSE,,FALSE,Species is small part of the box,https://inaturalist-open-data.s3.amazonaws.com/photos/581234419/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/581234419/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/581234419/large.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/581234419/original.jpg,Echinus esculentus,European Edible Sea Urchin,species,cc-by,research,https://www.inaturalist.org/observations/321389820,Prey,Predation,Animalia,Echinodermata,Echinoidea,Camarodonta,Echinidae,Echinus,Echinus esculentus
323944435,586236533,obs_323944435_photo_586236533,Yes,Visible,Yes,Visible,cc-by-nc,TRUE,,TRUE,,https://inaturalist-open-data.s3.amazonaws.com/photos/586236533/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/586236533/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/586236533/large.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/586236533/original.jpg,Gymnosporangium juniperi-virginianae,Cedar-apple rust,species,cc-by-nc,research,https://www.inaturalist.org/observations/323944435,Pred,Parasitism,Fungi,Basidiomycota,Pucciniomycetes,Pucciniales,Gymnosporangiaceae,Gymnosporangium,Gymnosporangium juniperi-virginianae
325267824,588882003,obs_325267824_photo_588882003,Maybe,Tiny part of the box,Maybe,Tiny part of the box,cc-by-nc,FALSE,,FALSE,Species is small part of the box. Fungus,https://inaturalist-open-data.s3.amazonaws.com/photos/588882003/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/588882003/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/588882003/large.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/588882003/original.jpg,Iflavirus dinococcinellae,Dinocampus coccinellae paralysis virus,species,cc-by-nc,research,https://www.inaturalist.org/observations/325267824,Pred,Parasitism,Viruses,Pisuviricota,Pisoniviricetes,Picornavirales,Iflaviridae,Iflavirus,Iflavirus dinococcinellae
325625055,589595206,obs_325625055_photo_589595206,Maybe,Tiny part of the box,Yes,Visible,cc-by-nc,FALSE,,FALSE,Same taxon genus but wrong species level,https://inaturalist-open-data.s3.amazonaws.com/photos/589595206/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/589595206/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/589595206/large.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/589595206/original.jpg,Mycocentrospora asiminae,0,species,cc0,research,https://www.inaturalist.org/observations/325625055,Pred,Parasitism,Fungi,Ascomycota,Dothideomycetes,Pleosporales,Dothidotthiaceae,Mycocentrospora,Mycocentrospora asiminae
326876805,592092171,obs_326876805_photo_592092171,Yes,Visible,Yes,Visible,cc-by-nc,TRUE,,TRUE,,https://inaturalist-open-data.s3.amazonaws.com/photos/592092171/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/592092171/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/592092171/large.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/592092171/original.jpg,Rhytisma acerinum,Black Tar Spot,species,cc-by-nc,research,https://www.inaturalist.org/observations/326876805,Pred,Parasitism,Fungi,Ascomycota,Leotiomycetes,Rhytismatales,Rhytismataceae,Rhytisma,Rhytisma acerinum
327076113,592488640,obs_327076113_photo_592488640,Maybe,Tiny part of the box,Yes,Visible,cc-by-nc,FALSE,,FALSE,Same taxon genus but wrong species level,https://inaturalist-open-data.s3.amazonaws.com/photos/592488640/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/592488640/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/592488640/large.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/592488640/original.jpg,Anthopleura artemisia,Moonglow Anemone,species,cc-by-nc,research,https://www.inaturalist.org/observations/327076113,Pred,Predation,Animalia,Cnidaria,Anthozoa,Actiniaria,Actiniidae,Anthopleura,Anthopleura artemisia
331752340,601901044,obs_331752340_photo_601901044,Maybe,Tiny part of the box,Yes,Visible,cc-by-nc,FALSE,,FALSE,Species is small part of the box; Species features not very clear,https://inaturalist-open-data.s3.amazonaws.com/photos/601901044/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/601901044/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/601901044/large.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/601901044/original.jpg,Phyllosticta asiminae,0,species,cc-by-nc,research,https://www.inaturalist.org/observations/331752340,Pred,Parasitism,Fungi,Ascomycota,Dothideomycetes,Botryosphaeriales,Phyllostictaceae,Phyllosticta,Phyllosticta asiminae
331831594,602051260,obs_331831594_photo_602051260,Yes,Visible,Yes,Visible,cc-by,TRUE,,TRUE,,https://inaturalist-open-data.s3.amazonaws.com/photos/602051260/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/602051260/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/602051260/large.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/602051260/original.jpg,Caulorhiza umbonata,Redwood Rooter,species,cc-by,research,https://www.inaturalist.org/observations/331831594,Prey,Predation,Fungi,Basidiomycota,Agaricomycetes,Agaricales,0,Caulorhiza,Caulorhiza umbonata
332241462,602909620,obs_332241462_photo_602909620,Yes,Visible,Yes,Visible,cc-by-nc-nd,TRUE,,TRUE,,https://inaturalist-open-data.s3.amazonaws.com/photos/602909620/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/602909620/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/602909620/large.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/602909620/original.jpg,Ariolimax buttoni,Button's Banana Slug,species,cc-by-nc,research,https://www.inaturalist.org/observations/332241462,Pred,Scavenging or Decomposition,Animalia,Mollusca,Gastropoda,Stylommatophora,Ariolimacidae,Ariolimax,Ariolimax buttoni
333144263,501540234,obs_333144263_photo_501540234,Maybe,Tiny part of the box,Yes,Visible,cc-by-nc,TRUE,,TRUE,,https://inaturalist-open-data.s3.amazonaws.com/photos/501540234/square.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/501540234/medium.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/501540234/large.jpeg,https://inaturalist-open-data.s3.amazonaws.com/photos/501540234/original.jpeg,Erythricium aurantiacum,0,species,cc-by-nc,research,https://www.inaturalist.org/observations/333144263,Pred,Parasitism,Fungi,Basidiomycota,Agaricomycetes,Corticiales,Corticiaceae,Erythricium,Erythricium aurantiacum
333664707,605748155,obs_333664707_photo_605748155,Yes,Visible,Yes,Visible,cc-by-nc,TRUE,,FALSE,Species not in the box,https://inaturalist-open-data.s3.amazonaws.com/photos/605748155/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/605748155/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/605748155/large.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/605748155/original.jpg,Aeolidia loui,Warty Shag-rug Nudibranch,species,cc-by-nc,research,https://www.inaturalist.org/observations/333664707,Pred,Predation,Animalia,Mollusca,Gastropoda,Nudibranchia,Aeolidiidae,Aeolidia,Aeolidia loui
