observation_id,uuid,observed_on_string,observed_on,time_observed_at,time_zone,user_id,user_login,user,created_at,updated_at,quality_grade,license,uri,medium_url,sound_url,tag_list,description,num_identification_agreements,num_identification_disagreements,captive_cultivated,oauth_application_id,place_guess,latitude,longitude,positional_accuracy,private_place_guess,private_latitude,private_longitude,public_positional_accuracy,geoprivacy,taxon_geoprivacy,coordinates_obscured,positioning_method,positioning_device,place_town,place_county,place_state,place_country,place_admin1,place_admin2,species_guess,scientific_name,common_name,iconic_taxon,taxon_id,taxon_kingdom,taxon_phylum,taxon_subphylum,taxon_superclass,taxon_class,taxon_subclass,taxon_superorder,taxon_order,taxon_suborder,taxon_superfamily,taxon_family,taxon_subfamily,taxon_supertribe,taxon_tribe,taxon_subtribe,taxon_genus,taxon_genushybrid,taxon_species,taxon_hybrid,taxon_subspecies,taxon_variety,taxon_form,"field:id meant for ""eater"" or organism being eaten?","field:url for ""partner"" observation",field:is observation one of these special types of feeding?,photo_id,Image_name
64497720,026aa0c7-dab5-41bb-895a-1b5a712049fe,2020/02/22 2:20 PM CST,2020-02-22,2020-02-22 20:20:00 UTC,Central Time (US & Canada),9627,badger8181,Bryan Box,2020-11-09 03:56:18 UTC,2024-11-29 19:12:21 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/64497720,https://inaturalist-open-data.s3.amazonaws.com/photos/103704678/medium.jpg,,,,3,0,False,,"Island County, WA, USA",48.2842512159,-122.7282895911,3055.0,,,,3055.0,,,False,,,,Island,Washington,United States,Washington,Island,Alitta williami,Alitta williami,,Animalia,1115984,Animalia,Annelida,,,Polychaeta,Errantia,,Phyllodocida,Nereidiformia,,Nereididae,Nereidinae,,,,Alitta,,Alitta williami,,,,,organism being eaten,https://www.inaturalist.org/observations/39561580,"No, none of these",103704678,obs_64497720_photo_103704678
78431515,f05eeefd-5e01-4ac4-ac6d-24176b7c0470,2021-05-11 16:49:01,2021-05-11,2021-05-11 20:49:01 UTC,Eastern Time (US & Canada),1415405,don-jean,Don-Jean Leandri-Breton,2021-05-12 05:14:29 UTC,2025-02-27 15:48:48 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/78431515,https://static.inaturalist.org/photos/128226886/medium.jpeg,,,Several leeches feeding on a dead frog. ,1,0,False,,"2050 Jessheim, Norway",60.1563888889,11.1572222222,,,,,,,,False,,,,Akershus,Akershus,Norway,Akershus,Ullensaker,Horse Leech,Haemopis sanguisuga,Horse Leech,Animalia,468867,Animalia,Annelida,,,Clitellata,Hirudinea,,Arhynchobdellida,Hirudiniformes,,Haemopidae,,,,,Haemopis,,Haemopis sanguisuga,,,,,eater,,Scavenging,128226886,obs_78431515_photo_128226886
94545832,6da335ac-b7fc-4ca5-bb7f-9ab15790d8bf,Sat Sep 04 2021 11:41:28 GMT-0700 (PDT),2021-09-04,2021-09-04 18:41:28 UTC,Pacific Time (US & Canada),2571501,chalon9,Chalon Boesel,2021-09-12 07:40:37 UTC,2025-02-05 21:26:16 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/94545832,https://inaturalist-open-data.s3.amazonaws.com/photos/156850036/medium.jpg,,,Something being eaten by a sea otter.,2,0,False,,"Elkhorn Slough, Moss Landing, CA, US",36.8071383333,-121.7876966667,,,,,,,,False,,,,Monterey,California,United States,California,Monterey,Fat Innkeeper Worm,Urechis caupo,Fat Innkeeper Worm,Animalia,117583,Animalia,Annelida,,,Polychaeta,Echiura,,Echiuroidea,Echiurida,,Urechidae,,,,,Urechis,,Urechis caupo,,,,,thing being eaten,https://www.inaturalist.org/observations/94545153,,156850036,obs_94545832_photo_156850036
130480768,083f1160-004f-4e84-9a6b-11da61304442,2017/09/26 9:43 AM SAST,2017-09-26,2017-09-26 07:43:00 UTC,Pretoria,2572233,m_d,Mahomed Desai,2022-08-12 10:37:26 UTC,2025-03-15 11:17:53 UTC,research,CC-BY,https://www.inaturalist.org/observations/130480768,https://inaturalist-open-data.s3.amazonaws.com/photos/70327211/medium.jpeg,,,,1,0,False,,"Nomcondo, South Africa",-28.1184583333,32.18437,10.0,,,,10.0,,,False,,,,Hlabisa,KwaZulu-Natal,South Africa,KwaZulu-Natal,Umkhanyakude,Common African Leech,Hirudo michaelseni,Common African Leech,Animalia,669581,Animalia,Annelida,,,Clitellata,Hirudinea,,Arhynchobdellida,Hirudiniformes,,Hirudinidae,,,,,Hirudo,,Hirudo michaelseni,,,,,eater,https://www.inaturalist.org/observations/44358543,Parasitism,70327211,obs_130480768_photo_70327211
608490,8a3c487c-80f8-464e-88f7-306f848cfc75,2014-03-20 08:25:45,2014-03-20,2014-03-20 06:25:45 UTC,Harare,23072,i_c_riddell,,2014-04-05 09:26:40 UTC,2020-12-12 14:48:31 UTC,research,CC-BY,http://www.inaturalist.org/observations/608490,https://inaturalist-open-data.s3.amazonaws.com/photos/767186/medium.jpg,,,,2,0,False,,"TCT Dalmann Catapu, Mozambique",-18.086683,35.182027,,,,,,,,False,,,,Cheringoma,Sofala,Mozambique,Sofala,Cheringoma,Philematium virens,Philematium virens,,Insecta,349081,Animalia,Arthropoda,Hexapoda,,Insecta,Pterygota,,Coleoptera,Polyphaga,Cerambycoidea,Cerambycidae,Cerambycinae,,Callichromatini,,Philematium,,Philematium virens,,,,,eater,https://www.inaturalist.org/observations/66465198,,767186,obs_608490_photo_767186
613295,27e91f4f-b75f-46b8-b719-08b249347534,2014-03-20 08:19:36,2014-03-20,2014-03-20 06:19:36 UTC,Harare,23072,i_c_riddell,,2014-04-08 13:09:44 UTC,2020-12-12 14:37:12 UTC,research,CC-BY,http://www.inaturalist.org/observations/613295,https://inaturalist-open-data.s3.amazonaws.com/photos/773078/medium.jpg,,,,1,0,False,,"TCT Dalmann Catapu, Mozambique",-18.086715,35.18193,,,,,,,,False,,,,Cheringoma,Sofala,Mozambique,Sofala,Cheringoma,Pedinorrhina trivittata,Pedinorrhina trivittata,Yellowheart Fruit Chafer,Insecta,349342,Animalia,Arthropoda,Hexapoda,,Insecta,Pterygota,,Coleoptera,Polyphaga,Scarabaeoidea,Scarabaeidae,Cetoniinae,,Goliathini,Coryphocerina,Pedinorrhina,,Pedinorrhina trivittata,,,,,eater,https://www.inaturalist.org/observations/66465198,,773078,obs_613295_photo_773078
613368,4af8ee6a-6a67-49f5-93d7-e6194938f476,2014-03-18 15:05:06,2014-03-18,2014-03-18 13:05:06 UTC,Harare,23072,i_c_riddell,,2014-04-08 13:48:35 UTC,2021-02-20 09:28:46 UTC,research,CC-BY,http://www.inaturalist.org/observations/613368,https://inaturalist-open-data.s3.amazonaws.com/photos/773134/medium.jpg,,,,4,1,False,,"TCT Dalmann Catapu, Mozambique",-18.040483,35.202191,180.0,,,,180.0,,,False,,,,Cheringoma,Sofala,Mozambique,Sofala,Cheringoma,Green-banded Swallowtail,Papilio nireus,Narrow Green-banded Swallowtail,Insecta,203122,Animalia,Arthropoda,Hexapoda,,Insecta,Pterygota,,Lepidoptera,,Papilionoidea,Papilionidae,Papilioninae,,Papilionini,,Papilio,,Papilio nireus,,,,,eater,https://www.inaturalist.org/observations/66464630,,773134,obs_613368_photo_773134
855273,479c6093-3487-4f5d-87df-540729a7645c,2014-08-28 15:22:19,2014-08-28,2014-08-28 13:22:19 UTC,Harare,23072,i_c_riddell,,2014-08-31 14:08:26 UTC,2023-01-29 03:00:15 UTC,research,CC-BY,http://www.inaturalist.org/observations/855273,https://inaturalist-open-data.s3.amazonaws.com/photos/1084105/medium.jpg,,,,3,0,False,,"Harare, Zimbabwe",-17.81164,31.080963,,,,,,,,False,,,,Harare,Harare,Zimbabwe,Harare,Harare,Sooty Blue,Zizeeria knysna,African Grass Blue,Insecta,319796,Animalia,Arthropoda,Hexapoda,,Insecta,Pterygota,,Lepidoptera,,Papilionoidea,Lycaenidae,Polyommatinae,,Polyommatini,Zizeeriina,Zizeeria,,Zizeeria knysna,,,,,eater,"https://www.inaturalist.org/observations/66517113, https://www.inaturalist.org/observations/67665745",,1084105,obs_855273_photo_1084105
855282,455c3640-1a34-4fbc-aea7-1a6a67a9aa82,2014-08-28 16:11:01,2014-08-28,2014-08-28 14:11:01 UTC,Harare,23072,i_c_riddell,,2014-08-31 14:20:34 UTC,2020-12-12 13:08:02 UTC,research,CC-BY,http://www.inaturalist.org/observations/855282,https://inaturalist-open-data.s3.amazonaws.com/photos/1084115/medium.jpg,,,,1,0,False,,"Harare, Zimbabwe",-17.81164,31.080963,,,,,,,,False,,,,Harare,Harare,Zimbabwe,Harare,Harare,Stenodacma wahlbergi,Stenodacma wahlbergi,,Insecta,319629,Animalia,Arthropoda,Hexapoda,,Insecta,Pterygota,,Lepidoptera,,Pterophoroidea,Pterophoridae,Pterophorinae,,Oxyptilini,,Stenodacma,,Stenodacma wahlbergi,,,,,eater,https://www.inaturalist.org/observations/66458766,,1084115,obs_855282_photo_1084115
859795,b8f958a4-cc43-49fa-9076-e7d33ca953e1,2014-09-01 14:59:54,2014-09-01,2014-09-01 12:59:54 UTC,Harare,23072,i_c_riddell,,2014-09-03 12:46:12 UTC,2021-07-08 05:22:09 UTC,research,CC-BY,http://www.inaturalist.org/observations/859795,https://inaturalist-open-data.s3.amazonaws.com/photos/1090771/medium.jpg,,,,4,0,False,,"Harare, Zimbabwe",-17.81164,31.080963,,,,,,,,False,,,,Harare,Harare,Zimbabwe,Harare,Harare,Axehead Skipper,Acada biseriata,Axehead Skipper,Insecta,367917,Animalia,Arthropoda,Hexapoda,,Insecta,Pterygota,,Lepidoptera,,Papilionoidea,Hesperiidae,Hesperiinae,,Ceratrichiini,,Acada,,Acada biseriata,,,,,eater,https://www.inaturalist.org/observations/66462095,,1090771,obs_859795_photo_1090771
890705,efb37bf5-451d-46f7-90a8-f2f4b5195f31,2014-09-21 10:22:44,2014-09-21,2014-09-21 08:22:44 UTC,Harare,23072,i_c_riddell,,2014-09-23 06:02:20 UTC,2020-12-12 09:00:42 UTC,research,CC-BY,http://www.inaturalist.org/observations/890705,https://inaturalist-open-data.s3.amazonaws.com/photos/1131787/medium.jpg,,,,1,0,False,,"Tsindi Ruins, Marondera",-18.096296,31.705792,20.0,,,,20.0,,,False,,,,Marondera,Mashonaland East,Zimbabwe,Mashonaland East,Marondera,Philoliche rubramarginata,Philoliche rubramarginata,Redflank Needlenose Fly,Insecta,371433,Animalia,Arthropoda,Hexapoda,,Insecta,Pterygota,,Diptera,Brachycera,,Tabanidae,Pangoniinae,,Philolichini,,Philoliche,,Philoliche rubramarginata,,,,,eater,https://www.inaturalist.org/observations/66458394,,1131787,obs_890705_photo_1131787
158540087,20405d65-5830-4e0b-a908-46640a0b2b5c,2023-05-01 08:50:15,2023-05-01,2023-05-01 07:50:15 UTC,Lisbon,4119945,charcoscompanhia,Charcos Companhia,2023-05-01 08:35:20 UTC,2025-02-14 21:35:15 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/158540087,https://inaturalist-open-data.s3.amazonaws.com/photos/273987410/medium.jpeg,,,,2,0,False,2.0,"Vagos, PT-AV, PT",40.4597390032,-8.6992437702,4.0,,,,4.0,,,False,,,,Vagos,Aveiro,Portugal,Aveiro,Vagos,Ophiocordyceps humbertii,Ophiocordyceps humbertii,,Fungi,701946,Fungi,Ascomycota,Pezizomycotina,,Sordariomycetes,Hypocreomycetidae,,Hypocreales,,,Ophiocordycipitaceae,,,,,Ophiocordyceps,,Ophiocordyceps humbertii,,,,,eater,https://www.inaturalist.org/observations/158530269,Parasitism,273987410,obs_158540087_photo_273987410
238577781,ede2acb4-ccf2-4ae2-b1f9-6d63d9578746,2024-08-28 10:09:26-04:00,2024-08-28,2024-08-28 14:09:26 UTC,Eastern Time (US & Canada),1791950,gillydilly,Becky Dill,2024-08-29 11:49:56 UTC,2025-01-23 02:11:38 UTC,research,CC0,https://www.inaturalist.org/observations/238577781,https://inaturalist-open-data.s3.amazonaws.com/photos/424767744/medium.jpeg,,,,3,1,False,3.0,"Lilesville, NC, US",34.9349583333,-79.9439166667,4.0,,,,4.0,,,False,,,,Anson,North Carolina,United States,North Carolina,Anson,Pseudocercospora fuliginosa,Pseudocercospora fuliginosa,,Fungi,1584802,Fungi,Ascomycota,Pezizomycotina,,Dothideomycetes,Dothideomycetidae,,Mycosphaerellales,,,Mycosphaerellaceae,,,,,Pseudocercospora,,Pseudocercospora fuliginosa,,,,,eater,https://www.inaturalist.org/observations/238510796,Parasitism,424767744,obs_238577781_photo_424767744
265572849,ea0efe6c-a87e-4036-9768-8442f33c6480,2025/03/15 4:16 PM,2025-03-15,2025-03-15 19:16:00 UTC,Santiago,824054,eric-schmitty,Eric Schmidt,2025-03-16 17:18:25 UTC,2025-04-12 20:43:31 UTC,research,CC-BY,https://www.inaturalist.org/observations/265572849,https://inaturalist-open-data.s3.amazonaws.com/photos/477040617/medium.jpeg,,,,1,0,False,,"Santiago, Santiago Metropolitan Region, Chile",-33.4220492,-70.6350488,,,,,,,,False,,,,Santiago,Región Metropolitana de Santiago,Chile,Región Metropolitana de Santiago,Santiago,Golovinomyces bolayi,Golovinomyces bolayi,,Fungi,1107859,Fungi,Ascomycota,Pezizomycotina,,Leotiomycetes,,,Helotiales,,,Erysiphaceae,,,Golovinomyceteae,,Golovinomyces,,Golovinomyces bolayi,,,,,eater,https://www.inaturalist.org/observations/265572845,Parasitism,477040617,obs_265572849_photo_477040617
266997709,b6fb3fed-aa0d-488a-ba3b-c640c89826ee,2025/03/21 12:46 PM,2025-03-21,2025-03-21 15:46:00 UTC,Santiago,824054,eric-schmitty,Eric Schmidt,2025-03-26 02:50:17 UTC,2025-04-14 07:04:35 UTC,research,CC-BY,https://www.inaturalist.org/observations/266997709,https://inaturalist-open-data.s3.amazonaws.com/photos/479761706/medium.jpg,,,,1,0,False,,"Santiago, Santiago Metropolitan Region, Chile",-33.4414388889,-70.5466638889,,,,,,,,False,,,,Cordillera,Región Metropolitana de Santiago,Chile,Región Metropolitana de Santiago,Cordillera,Crape Myrtle Mildew,Erysiphe australiana,Crape Myrtle Mildew,Fungi,446915,Fungi,Ascomycota,Pezizomycotina,,Leotiomycetes,,,Helotiales,,,Erysiphaceae,,,Erysipheae,,Erysiphe,,Erysiphe australiana,,,,,eater,https://www.inaturalist.org/observations/266997706,Parasitism,479761706,obs_266997709_photo_479761706
84804335,3f4f7f00-fd8f-44d4-92b3-f0981750a9fb,2021/06/26 4:48 PM EDT,2021-06-26,2021-06-26 20:48:00 UTC,Eastern Time (US & Canada),3408072,ndudziak,Norman Dudziak,2021-06-28 02:56:41 UTC,2021-07-06 19:07:50 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/84804335,https://inaturalist-open-data.s3.amazonaws.com/photos/139427301/medium.jpeg,,"Barrington Land Conservation Trust, Sowams Woods",,1,0,False,,"Barrington, RI, USA",41.7352033333,-71.3360616667,,,,,,,,False,,,,Bristol,Rhode Island,United States,Rhode Island,Bristol,Mayapple Rust,Allodus podophylli,Mayapple Rust,Fungi,417511,Fungi,Basidiomycota,Pucciniomycotina,,Pucciniomycetes,,,Pucciniales,Uredinineae,,,,,,,Allodus,,Allodus podophylli,,,,,eater,https://www.inaturalist.org/observations/84804118,,139427301,obs_84804335_photo_139427301
115944573,2fc2492e-b3b0-4a98-84d2-741a5c49d04e,2022-05-07 20:14:11,2022-05-07,2022-05-07 18:14:11 UTC,Rome,1522604,lvdr,,2022-05-07 18:15:50 UTC,2022-12-09 19:32:39 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/115944573,https://inaturalist-open-data.s3.amazonaws.com/photos/195682488/medium.jpeg,,,,1,0,False,2.0,"Peseggia VE, Italia",45.5614851054,12.1925326064,6.0,,,,6.0,,,False,gps,gps,,Venezia,Veneto,Italy,Veneto,Venezia,Polypore écailleux,Cerioporus squamosus,Dryad's Saddle,Fungi,940028,Fungi,Basidiomycota,Agaricomycotina,,Agaricomycetes,,,Polyporales,,,Polyporaceae,,,,,Cerioporus,,Cerioporus squamosus,,,,,thing being eaten,https://www.inaturalist.org/observations/115945882,,195682488,obs_115944573_photo_195682488
184932586,ed527018-9b74-497a-8406-48f7b10c9fdd,2023-09-25 15:23:25-07:00,2023-09-25,2023-09-25 22:23:25 UTC,Pacific Time (US & Canada),728554,rainhead,Peter Abrahamsen,2023-09-25 22:23:44 UTC,2025-04-04 17:39:26 UTC,research,CC-BY,https://www.inaturalist.org/observations/184932586,https://inaturalist-open-data.s3.amazonaws.com/photos/322881815/medium.jpg,,,,1,0,False,3.0,"Ravenna Park, Seattle, WA, US",47.6710391138,-122.3045078737,11.0,,,,11.0,,,False,,,,King,Washington,United States,Washington,King,hare's foot inkcap,Coprinopsis lagopus,hare's foot inkcap,Fungi,55605,Fungi,Basidiomycota,Agaricomycotina,,Agaricomycetes,Agaricomycetidae,,Agaricales,Agaricineae,,Psathyrellaceae,,,,,Coprinopsis,,Coprinopsis lagopus,,,,,organism being eaten,https://www.inaturalist.org/observations/185044798,"No, none of these",322881815,obs_184932586_photo_322881815
192308778,47728bda-1cce-43ea-a578-644242b370d4,2023/11/18 6:38 PM,2023-11-18,2023-11-19 02:38:00 UTC,Pacific Time (US & Canada),3746806,kyle_eaton_photography,Kyle Eaton,2023-11-27 07:33:27 UTC,2025-03-31 06:41:09 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/192308778,https://inaturalist-open-data.s3.amazonaws.com/photos/337565887/medium.jpeg,,"dslr, in tree, in Carob Tree, Irvine Park, Irvine Regional Park, OC, Orange, Photo Hike, fall, Fall 2023, 2023, night, food, Native, bioblitz, Common, mushroom","This small Western Hardwood Sulfur Shelf mushroom is growing out of the trunk of a Carob Tree, about 10 feet up. There was a more complete mushroom further down the trunk, which I observed separately here: https://www.inaturalist.org/observations/192295499. It was being eaten by Yellow Cellar Slugs.

Host plant: https://www.inaturalist.org/observations/201517099

I've previously observed 2 of these mushrooms here in the past, so perhaps this is the same colony: https://www.inaturalist.org/observations?nelat=33.794708185211&nelng=-117.74926735770939&place_id=any&subview=map&swlat=33.79456329931911&swlng=-117.74943633687732&taxon_id=47170&user_id=kyle_eaton_photography&verifiable=any

These photos were edited to have a Custom White Balance (Photoshop's preset).",1,0,False,,"Orange County, CA, USA",33.7946364787,-117.7493531866,1.0,,,,1.0,,,False,,,,Orange,California,United States,California,Orange,Western Hardwood Sulphur Shelf,Laetiporus gilbertsonii,Western Hardwood Sulphur Shelf,Fungi,120154,Fungi,Basidiomycota,Agaricomycotina,,Agaricomycetes,,,Polyporales,,,Laetiporaceae,,,,,Laetiporus,,Laetiporus gilbertsonii,,,,,organism being eaten,https://www.inaturalist.org/observations/192308779,"No, none of these",337565887,obs_192308778_photo_337565887
218648707,b5f8f360-6a9f-49aa-b956-0b4d36785131,2024-05-25 15:31:40-06:00,2024-05-25,2024-05-25 21:31:40 UTC,Pacific Time (US & Canada),63834,teamtzibim,TeamTzibim,2024-05-27 14:48:27 UTC,2024-10-13 06:28:43 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/218648707,https://inaturalist-open-data.s3.amazonaws.com/photos/386921148/medium.jpg,,,,2,1,False,,"California, US",37.8346528448,-122.1582491159,3004.0,,,,28329.0,obscured,,True,,,,Alameda,California,United States,California,Alameda,Stereum ochraceoflavum,Stereum ochraceoflavum,,Fungi,118107,Fungi,Basidiomycota,Agaricomycotina,,Agaricomycetes,,,Russulales,,,Stereaceae,,,,,Stereum,,Stereum ochraceoflavum,,,,,organism being eaten,https://www.inaturalist.org/observations/218642870,"No, none of these",386921148,obs_218648707_photo_386921148
