Image_name,image_url,alt_text,model
obs_62498833_photo_100137946,https://inaturalist-open-data.s3.amazonaws.com/photos/100137946/medium.jpg,"A textured, yellowish-green slug feeds on decaying brown plant matter.",gemini-3.5-flash
obs_66194678_photo_106656672,https://inaturalist-open-data.s3.amazonaws.com/photos/106656672/medium.jpeg,A cluster of white maggots feeds on the decaying remains of a snail inside its broken shell on the ground.,gemini-3.5-flash
obs_69194931_photo_112223888,https://inaturalist-open-data.s3.amazonaws.com/photos/112223888/medium.jpg,"A small, pale brown snail resting on and feeding on a vibrant green leaf.",gemini-3.5-flash
obs_70879081_photo_115307880,https://inaturalist-open-data.s3.amazonaws.com/photos/115307880/medium.jpeg,"A grey and white seagull walks across a wet sandy beach, holding a clam in its beak.",gemini-3.5-flash
obs_102691689_photo_171703427,https://inaturalist-open-data.s3.amazonaws.com/photos/171703427/medium.jpeg,"A group of small, flat grey invertebrates feed on the fleshy, double-ringed yellow siphon of a clam buried in dark sand.",gemini-3.5-flash
obs_103403764_photo_173052489,https://inaturalist-open-data.s3.amazonaws.com/photos/173052489/medium.jpeg,A bright yellow banana slug feeds on the carcass of a black and white bird on rocky ground.,gemini-3.5-flash
obs_104446825_photo_175011125,https://inaturalist-open-data.s3.amazonaws.com/photos/175011125/medium.jpeg,"A textured yellow nudibranch feeds on a bright yellow encrusting sponge on dark, seaweed-covered rocks.",gemini-3.5-flash
obs_104676320_photo_175447610,https://inaturalist-open-data.s3.amazonaws.com/photos/175447610/medium.jpg,An adult moorhen with a red and yellow bill feeds a small morsel of food to its fuzzy black chick amidst green lily pads.,gemini-3.5-flash
obs_104685233_photo_175465159,https://inaturalist-open-data.s3.amazonaws.com/photos/175465159/medium.jpg,"A glossy black bird stands in green grass, holding a small snail in its beak.",gemini-3.5-flash
obs_105116597_photo_176295587,https://inaturalist-open-data.s3.amazonaws.com/photos/176295587/medium.jpeg,A small brown slug feeds on the glossy cap of a yellow mushroom growing from a mossy tree trunk.,gemini-3.5-flash
obs_108694701_photo_183043086,https://inaturalist-open-data.s3.amazonaws.com/photos/183043086/medium.jpeg,A sea otter floating in blue water eats from an open clam shell held in its paws.,gemini-3.5-flash
obs_108694703_photo_183043107,https://inaturalist-open-data.s3.amazonaws.com/photos/183043107/medium.jpeg,"A sea otter floating on its back in blue water feeds on a clam, holding food to its mouth with an open shell resting on its chest.",gemini-3.5-flash
obs_44675216_photo_70828695,https://inaturalist-open-data.s3.amazonaws.com/photos/70828695/medium.jpeg,"A cluster of pink, bulbous slime mold grows on and feeds on decaying wood in a patch of green moss.",gemini-3.5-flash
obs_255562660_photo_458008038,https://inaturalist-open-data.s3.amazonaws.com/photos/458008038/medium.jpg,"A tiny, bright orange larva feeds on a cluster of small, white spherical eggs on a mossy surface.",gemini-3.5-flash
obs_258568965_photo_463949052,https://inaturalist-open-data.s3.amazonaws.com/photos/463949052/medium.jpg,"A brown, lumpy fungus grows on a weathered grey tree stump, feeding on the decaying wood.",gemini-3.5-flash
obs_201303417_photo_355329004,https://inaturalist-open-data.s3.amazonaws.com/photos/355329004/medium.jpg,"A brown caddisfly clinging to a white textured wall, extruding a yellow, gelatinous egg mass from its abdomen.",gemini-3.5-flash
obs_33435868_photo_52515163,https://inaturalist-open-data.s3.amazonaws.com/photos/52515163/medium.jpeg,"A shiny, dark brown ribbon worm swallowing a segmented polychaete worm on a wet, algae-covered rock.",gemini-3.5-flash
obs_228958448_photo_406367945,https://static.inaturalist.org/photos/406367945/medium.jpeg,"A brown, streaked bird perched on a red and blue plastic feeder feeds on scattered birdseed.",gemini-3.5-flash
obs_102691691_photo_171703626,https://inaturalist-open-data.s3.amazonaws.com/photos/171703626/medium.jpeg,"Small limpets cling to and feed on the dark stipes of a feather boa kelp draped over wet, rocky ground.",gemini-3.5-flash
obs_9833518_photo_13465547,https://inaturalist-open-data.s3.amazonaws.com/photos/13465547/medium.jpg,"A speckled blue-grey velvet worm crawls on vibrant green moss, feeding on a small orange insect pupa.",gemini-3.5-flash
obs_112910966_photo_190755590,https://inaturalist-open-data.s3.amazonaws.com/photos/190755590/medium.jpeg,"A spiny, long-legged harvestman perched on a red fern frond feeds on a curled-up velvet worm.",gemini-3.5-flash
obs_130046716_photo_221096841,https://static.inaturalist.org/photos/221096841/medium.jpg,A white parasitic fungus grows over and feeds on a dark caterpillar resting on a textured green leaf.,gemini-3.5-flash
obs_131625336_photo_224021379,https://inaturalist-open-data.s3.amazonaws.com/photos/224021379/medium.jpg,"A dark, elongated land leech feeds on a striped dragonfly amidst rocks and dry leaves on the ground.",gemini-3.5-flash
obs_264953671_photo_475827468,https://inaturalist-open-data.s3.amazonaws.com/photos/475827468/medium.jpeg,A reddish-brown velvet worm perched on a thin green stem feeds on a captured dark-winged butterfly.,gemini-3.5-flash
obs_89418103_photo_147652109,https://inaturalist-open-data.s3.amazonaws.com/photos/147652109/medium.jpg,A glossy black flatworm coiled around and feeding on a bee on rocky ground.,gemini-3.5-flash
obs_163365136_photo_282538358,https://inaturalist-open-data.s3.amazonaws.com/photos/282538358/medium.jpg,Several white tapeworms crawl across and infest textured segments of brown animal feces.,gemini-3.5-flash
obs_194599339_photo_342107100,https://inaturalist-open-data.s3.amazonaws.com/photos/342107100/medium.jpeg,A dark brown flatworm on a stony surface feeds on a small snail with a spiral shell.,gemini-3.5-flash
obs_250956763_photo_448935283,https://inaturalist-open-data.s3.amazonaws.com/photos/448935283/medium.jpg,A patterned white flatworm crawls over and feeds on a cluster of translucent sea squirts with orange openings.,gemini-3.5-flash
obs_263864256_photo_474104967,https://inaturalist-open-data.s3.amazonaws.com/photos/474104967/medium.jpeg,"A yellowish land planarian feeds on a small, dark snail on a patch of vibrant green moss.",gemini-3.5-flash
obs_104446822_photo_175010774,https://inaturalist-open-data.s3.amazonaws.com/photos/175010774/medium.jpeg,A dark purple nudibranch feeds on a yellow and green encrusting sponge on a wet rock.,gemini-3.5-flash
obs_138339505_photo_236420699,https://inaturalist-open-data.s3.amazonaws.com/photos/236420699/medium.jpeg,A yellow nudibranch perched on a rock feeds on a pink encrusting sponge.,gemini-3.5-flash
obs_673967_photo_848814,https://inaturalist-open-data.s3.amazonaws.com/photos/848814/medium.jpg,"A green Carolina scale-seed plant with slender, scaled spikes and delicate white flowers grows in dry, sandy soil.",gemini-3.5-flash
obs_1126540_photo_1416013,https://inaturalist-open-data.s3.amazonaws.com/photos/1416013/medium.jpg,"Based on the image provided, there are no visible insects, birds, or other animals feeding on the plant. 

An accurate description of the image is: 
**A close-up of a leafy green branch featuring bright yellow flowers and small green buds.**",gemini-3.5-flash
obs_1560560_photo_1932050,https://inaturalist-open-data.s3.amazonaws.com/photos/1932050/medium.jpg,A small green bird perched among the branches of a leafy tree feeds on a berry.,gemini-3.5-flash
obs_2425738_photo_2700767,https://inaturalist-open-data.s3.amazonaws.com/photos/2700767/medium.jpg,"Reddish carnivorous sundew plants grow in a wet, grassy bog, trapping and feeding on insects with their sticky leaves.",gemini-3.5-flash
obs_5128057_photo_6309771,https://inaturalist-open-data.s3.amazonaws.com/photos/6309771/medium.jpg,"A green leaf next to a purple flower shows lacy, skeletonized holes from insects feeding on its tissue.",gemini-3.5-flash
obs_8387435_photo_11155664,https://inaturalist-open-data.s3.amazonaws.com/photos/11155664/medium.jpeg,"A leaf miner larva feeds inside a green leaf, leaving a winding white trail on its surface.",gemini-3.5-flash
obs_9029586_photo_12180368,https://inaturalist-open-data.s3.amazonaws.com/photos/12180368/medium.jpg,A small white spider is perched on a large green leaf of a wild flowering plant.,gemini-3.5-flash
obs_9692012_photo_13252435,https://inaturalist-open-data.s3.amazonaws.com/photos/13252435/medium.jpg,A small green caterpillar feeds on a green flower bud of a leafy plant.,gemini-3.5-flash
obs_10960412_photo_15423069,https://inaturalist-open-data.s3.amazonaws.com/photos/15423069/medium.jpg,"A close-up of the rough, textured green leaves of a plant, with some leaves showing signs of being eaten at the edges, though no visible insect or animal is present.",gemini-3.5-flash
obs_10986817_photo_15475781,https://inaturalist-open-data.s3.amazonaws.com/photos/15475781/medium.jpg,"Garden pests have fed on these long, thick green leaves, leaving large semi-circular chew marks along the edges.",gemini-3.5-flash
obs_11018383_photo_15535878,https://inaturalist-open-data.s3.amazonaws.com/photos/15535878/medium.jpg,"A small, striped insect feeds on a cluster of tiny yellow flowers on a thorny green branch.",gemini-3.5-flash
obs_11065591_photo_15613837,https://inaturalist-open-data.s3.amazonaws.com/photos/15613837/medium.jpg,"A cluster of white and brown scale insects cling to a green rosemary stem, feeding on its sap.",gemini-3.5-flash
obs_11074145_photo_15630470,https://inaturalist-open-data.s3.amazonaws.com/photos/15630470/medium.jpg,A green caterpillar feeding on a green leaf of a flowering maple plant with orange and yellow flowers.,gemini-3.5-flash
obs_11236942_photo_15949804,https://inaturalist-open-data.s3.amazonaws.com/photos/15949804/medium.jpg,An insect has chewed a hole in a fuzzy green leaf of a purple-flowered nightshade plant.,gemini-3.5-flash
obs_11241837_photo_15959714,https://inaturalist-open-data.s3.amazonaws.com/photos/15959714/medium.jpg,"A glossy black and red beetle clings to a plant stem, chewing on the edge of a green leaf.",gemini-3.5-flash
obs_11251463_photo_15979965,https://inaturalist-open-data.s3.amazonaws.com/photos/15979965/medium.jpg,"A green succulent plant sprouts from the rough, grey bark of a thick tree branch.",gemini-3.5-flash
obs_11252885_photo_15983245,https://inaturalist-open-data.s3.amazonaws.com/photos/15983245/medium.jpg,"A pink and white rain lily flower with ragged, chewed edges on its petals from being fed on by garden pests.",gemini-3.5-flash
obs_12833171_photo_18617053,https://inaturalist-open-data.s3.amazonaws.com/photos/18617053/medium.jpeg,A black and yellow striped longhorn beetle perched inside a pale pink wildflower feeds on its pollen-bearing stamens.,gemini-3.5-flash
obs_14844443_photo_22157469,https://inaturalist-open-data.s3.amazonaws.com/photos/22157469/medium.jpeg,"A large, bumpy black and yellow weevil feeds on the central leaves of a spiky green aloe plant.",gemini-3.5-flash
obs_15283784_photo_22876182,https://inaturalist-open-data.s3.amazonaws.com/photos/22876182/medium.jpg,"A bright red parasitic mistletoe plant grows directly from a brown branch, feeding on the host tree.",gemini-3.5-flash
obs_17471942_photo_26567244,https://inaturalist-open-data.s3.amazonaws.com/photos/26567244/medium.jpeg,A black and white checkered butterfly perched on a cluster of small purple flowers feeds on nectar.,gemini-3.5-flash
obs_178555022_photo_310723982,https://inaturalist-open-data.s3.amazonaws.com/photos/310723982/medium.jpg,A parasitic fungus feeds on a dead fly clinging to a thin green leaf.,gemini-3.5-flash
obs_220102252_photo_389649357,https://inaturalist-open-data.s3.amazonaws.com/photos/389649357/medium.jpeg,A white parasitic fungus feeds on the body of a dead fly clinging to the underside of a vibrant green leaf.,gemini-3.5-flash
obs_256022699_photo_458927175,https://inaturalist-open-data.s3.amazonaws.com/photos/458927175/medium.jpeg,"A pale, cream-colored millipede curled around a green sprig, feeding on the small leaves against a dark background.",gemini-3.5-flash
obs_33435757_photo_52514997,https://inaturalist-open-data.s3.amazonaws.com/photos/52514997/medium.jpeg,Sea slug feeding on algae.,llava
obs_54130547_photo_86113964,https://inaturalist-open-data.s3.amazonaws.com/photos/86113964/medium.jpeg,An ant colony foraging for food on a single leaf.,llava
obs_55364509_photo_88154142,https://inaturalist-open-data.s3.amazonaws.com/photos/88154142/medium.jpeg,A small red object is feeding on something brown and textured.,llava
obs_64497720_photo_103704678,https://inaturalist-open-data.s3.amazonaws.com/photos/103704678/medium.jpg,Black and white penguin swimming in water.,llava
obs_67242178_photo_108590554,https://inaturalist-open-data.s3.amazonaws.com/photos/108590554/medium.jpeg,Bird picking insect off ground.,llava
obs_70939654_photo_21265481,https://inaturalist-open-data.s3.amazonaws.com/photos/21265481/medium.jpeg,"Bird standing on grass, eating worm or bug.",llava
obs_78431515_photo_128226886,https://static.inaturalist.org/photos/128226886/medium.jpeg,"A small, spotted, black and white frog is feasting on a dead bird in a forest setting.",llava
obs_94545832_photo_156850036,https://inaturalist-open-data.s3.amazonaws.com/photos/156850036/medium.jpg,"An unidentified black sea creature, possibly an octopus, has a small fish caught in its tentacle and is about to eat it.",llava
obs_112677160_photo_190337472,https://inaturalist-open-data.s3.amazonaws.com/photos/190337472/medium.jpeg,Ant feeding on bug.,llava
obs_130480768_photo_70327211,https://inaturalist-open-data.s3.amazonaws.com/photos/70327211/medium.jpeg,A small fish with an insect attached to its head is swimming in water.,llava
obs_201496215_photo_355699582,https://inaturalist-open-data.s3.amazonaws.com/photos/355699582/medium.jpeg,Robbin feeding on worm in the grass.,llava
obs_608490_photo_767186,https://inaturalist-open-data.s3.amazonaws.com/photos/767186/medium.jpg,Blue and red bug is perched on plant with yellow flowers.,llava
obs_613295_photo_773078,https://inaturalist-open-data.s3.amazonaws.com/photos/773078/medium.jpg,An insect on a plant with nectar feeding on it.,llava
obs_613368_photo_773134,https://inaturalist-open-data.s3.amazonaws.com/photos/773134/medium.jpg,A butterfly with bright blue wings and a long black proboscis feeding on small flowers.,llava
obs_762178_photo_958265,https://inaturalist-open-data.s3.amazonaws.com/photos/958265/medium.jpg,Caterpillar feeding on a green leaf.,llava
obs_768014_photo_965261,https://inaturalist-open-data.s3.amazonaws.com/photos/965261/medium.jpg,Mosquito feeding on human skin with its proboscis.,llava
obs_768088_photo_965274,https://inaturalist-open-data.s3.amazonaws.com/photos/965274/medium.jpg,Moth and ants feeding on each other.,llava
obs_785661_photo_987151,https://inaturalist-open-data.s3.amazonaws.com/photos/987151/medium.jpg,The wasp feeds on the honey bee.,llava
obs_855273_photo_1084105,https://inaturalist-open-data.s3.amazonaws.com/photos/1084105/medium.jpg,Butterfly feeding on flowers among green foliage.,llava
obs_855282_photo_1084115,https://inaturalist-open-data.s3.amazonaws.com/photos/1084115/medium.jpg,An insect rests on top of a sunflower.,llava
obs_859795_photo_1090771,https://inaturalist-open-data.s3.amazonaws.com/photos/1090771/medium.jpg,Brown butterfly feeding on yellow flower petals.,llava
obs_859818_photo_1090799,https://inaturalist-open-data.s3.amazonaws.com/photos/1090799/medium.jpg,Small black and orange bee feeding on yellow flower.,llava
obs_890705_photo_1131787,https://inaturalist-open-data.s3.amazonaws.com/photos/1131787/medium.jpg,Black bee feeding on honey in hive.,llava
obs_890716_photo_1131809,https://inaturalist-open-data.s3.amazonaws.com/photos/1131809/medium.jpg,Yellow bee standing on a person's arm.,llava
obs_913990_photo_1166084,https://inaturalist-open-data.s3.amazonaws.com/photos/1166084/medium.jpg,Bee resting on purple flowers.,llava
obs_913998_photo_1166095,https://inaturalist-open-data.s3.amazonaws.com/photos/1166095/medium.jpg,A striped bee feeding on vibrant purple flowers.,llava
obs_1055931_photo_1324289,https://inaturalist-open-data.s3.amazonaws.com/photos/1324289/medium.jpg,A black and red bee feeding off of a bright orange flower.,llava
obs_1068463_photo_1339369,https://inaturalist-open-data.s3.amazonaws.com/photos/1339369/medium.jpg,"A bee with yellow stripes on its back is feeding on a tree branch covered with white, fuzzy substance.",llava
obs_1120591_photo_1407773,https://inaturalist-open-data.s3.amazonaws.com/photos/1407773/medium.jpg,Bug on flowers with seed pods.,llava
obs_1133892_photo_1425797,https://inaturalist-open-data.s3.amazonaws.com/photos/1425797/medium.jpg,Red and black insect with large antennae feeding on white flowers.,llava
obs_1133932_photo_1425846,https://inaturalist-open-data.s3.amazonaws.com/photos/1425846/medium.jpg,A brown insect feeding on the sap of a tree.,llava
obs_1135272_photo_1427749,https://inaturalist-open-data.s3.amazonaws.com/photos/1427749/medium.jpg,A close-up of an insect hovering over a human hand that is visible through its translucent wing.,llava
obs_158540087_photo_273987410,https://inaturalist-open-data.s3.amazonaws.com/photos/273987410/medium.jpeg,Small bee crawling over a darker bee.,llava
obs_196330872_photo_346192098,https://inaturalist-open-data.s3.amazonaws.com/photos/346192098/medium.jpg,An unknown hand holding two sticks of dried brown leaves with green tips.,llava
obs_196670458_photo_346191865,https://inaturalist-open-data.s3.amazonaws.com/photos/346191865/medium.jpg,"A hand holding an opaque stone with intricate blue markings, against a backdrop of dry brown leaves and fallen branches.",llava
obs_237464244_photo_422619154,https://inaturalist-open-data.s3.amazonaws.com/photos/422619154/medium.jpeg,Moss-covered leaves on a tree.,llava
obs_240919750_photo_429301377,https://static.inaturalist.org/photos/429301377/medium.jpeg,A wild plant growing amidst dirt and rock in a forest environment.,llava
obs_259827808_photo_466497337,https://inaturalist-open-data.s3.amazonaws.com/photos/466497337/medium.jpg,A small insect with two large spikes feeds on a moss-covered tree branch.,llava
obs_265566924_photo_477032615,https://inaturalist-open-data.s3.amazonaws.com/photos/477032615/medium.jpg,A hand holding a small plant with dying leaves.,llava
obs_265572849_photo_477040617,https://inaturalist-open-data.s3.amazonaws.com/photos/477040617/medium.jpeg,"No plant is visible here; however, there seems to be some kind of potted plant that has been affected by weeds or insects, as evidenced by the holes and damage observed in the image.",llava
obs_265640762_photo_477174548,https://inaturalist-open-data.s3.amazonaws.com/photos/477174548/medium.jpeg,A close-up of caterpillar feeding on the underside of a large leaf with damage and growth patterns.,llava
obs_266997708_photo_479763789,https://inaturalist-open-data.s3.amazonaws.com/photos/479763789/medium.jpg,A single dark green leaf feeding off of a light grey wall.,llava
obs_266997709_photo_479761706,https://inaturalist-open-data.s3.amazonaws.com/photos/479761706/medium.jpg,Dead leaves falling from a tree onto the ground.,llava
obs_268665319_photo_482954075,https://inaturalist-open-data.s3.amazonaws.com/photos/482954075/medium.jpeg,A hand holding a small plant or leaf with some spots on it against a blurred outdoor background.,llava
obs_270933734_photo_487302713,https://inaturalist-open-data.s3.amazonaws.com/photos/487302713/medium.jpg,"Rotten plant leaf with spots and holes, likely feeding on itself or the tree it came from.",llava
obs_279311227_photo_501548575,https://inaturalist-open-data.s3.amazonaws.com/photos/501548575/medium.jpeg,"In the image, there is a single human hand holding up a dead tree branch with leaves still attached to it. The leaves are brown and appear dry and wilted. There's no indication of any feeding activity happening in the photo.",llava
obs_10041811_photo_13816548,https://inaturalist-open-data.s3.amazonaws.com/photos/13816548/medium.jpg,An insect feeds on dried leaves in the woods.,llava
obs_17397637_photo_26432327,https://inaturalist-open-data.s3.amazonaws.com/photos/26432327/medium.jpeg,Mushroom growing in mulch with slug nearby.,llava
obs_59536612_photo_95135384,https://inaturalist-open-data.s3.amazonaws.com/photos/95135384/medium.jpg,An amanita mushroom grows on moss-covered wood in a forest setting.,llava
obs_84804335_photo_139427301,https://inaturalist-open-data.s3.amazonaws.com/photos/139427301/medium.jpeg,Insects are feeding on plant.,llava
obs_92804813_photo_153716790,https://inaturalist-open-data.s3.amazonaws.com/photos/153716790/medium.jpg,Mushrooms growing in a field next to green grass.,llava
obs_101993570_photo_170411108,https://inaturalist-open-data.s3.amazonaws.com/photos/170411108/medium.jpg,The person is holding an unusual mushroom with visible spore print in their hand.,llava
obs_105116439_photo_176295370,https://inaturalist-open-data.s3.amazonaws.com/photos/176295370/medium.jpeg,Mushroom growing out of moss-covered tree bark.,llava
obs_111640280_photo_188484692,https://inaturalist-open-data.s3.amazonaws.com/photos/188484692/medium.jpg,The image is not clear enough to confidently describe what is feeding on what.,llava
obs_115944573_photo_195682488,https://inaturalist-open-data.s3.amazonaws.com/photos/195682488/medium.jpeg,Fungus growing on tree stump with mushrooms emerging from top and side.,llava
obs_115973320_photo_195731919,https://inaturalist-open-data.s3.amazonaws.com/photos/195731919/medium.jpeg,Small plant roots feeding on dirt.,llava
obs_145358980_photo_249659505,https://inaturalist-open-data.s3.amazonaws.com/photos/249659505/medium.jpeg,Fungi growing on tree branches and leaves.,llava
obs_165338702_photo_205666783,https://inaturalist-open-data.s3.amazonaws.com/photos/205666783/medium.jpg,Slug feeding on small mushrooms.,llava
obs_184932586_photo_322881815,https://inaturalist-open-data.s3.amazonaws.com/photos/322881815/medium.jpg,The mushrooms growing in front of the spider web is feeding on wood chips.,llava
obs_188623382_photo_330189351,https://inaturalist-open-data.s3.amazonaws.com/photos/330189351/medium.jpeg,Mushroom growing out of an eggshell.,llava
obs_192308778_photo_337565887,https://inaturalist-open-data.s3.amazonaws.com/photos/337565887/medium.jpeg,Slug is feeding on an oval-shaped piece of mushroom.,llava
obs_218648707_photo_386921148,https://inaturalist-open-data.s3.amazonaws.com/photos/386921148/medium.jpg,"A close-up of moss growing over a forest floor, with a brown tree trunk in the background, showing a symbiotic relationship between the moss and the tree.",llava
