Image_name,image_url,gemini-3.5-flash,llava
obs_231347606_photo_410882600,https://inaturalist-open-data.s3.amazonaws.com/photos/410882600/medium.jpeg,"A close-up of a grey gull with its beak wide open, swallowing an orange starfish with one of its arms protruding.",Sea gull feeding on insects over water.
obs_234223527_photo_416351900,https://inaturalist-open-data.s3.amazonaws.com/photos/416351900/medium.jpeg,"A small, yellow-gilled mushroom with a slender brown stem feeding on a decaying pine needle at its base.",Yellow and orange mushroom is feeding on a beige surface with small brown particles.
obs_237464244_photo_422619154,https://inaturalist-open-data.s3.amazonaws.com/photos/422619154/medium.jpeg,A black spot fungus feeds on the green leaves of a branch held in a person's hand.,Moss-covered leaves on a tree.
obs_240344179_photo_428622047,https://static.inaturalist.org/photos/428622047/medium.jpeg,"A round, velvety yellow polypore fungus with a honeycomb-patterned underside feeds on a thin wooden twig.",The plant has a large round hole with holes around it.
obs_240919750_photo_429301377,https://static.inaturalist.org/photos/429301377/medium.jpeg,"A fungal infection feeding on the green leaves of a small plant, leaving behind brown spots and decayed patches.",A wild plant growing amidst dirt and rock in a forest environment.
obs_2425738_photo_2700767,https://inaturalist-open-data.s3.amazonaws.com/photos/2700767/medium.jpg,"Reddish carnivorous sundew plants grow in a wet, grassy bog, trapping and feeding on insects with their sticky leaves.",There is no visible feeding interaction between any two objects in the image.
obs_250956763_photo_448935283,https://inaturalist-open-data.s3.amazonaws.com/photos/448935283/medium.jpg,A patterned white flatworm crawls over and feeds on a cluster of translucent sea squirts with orange openings.,Orange coral with white tentacles hanging above it.
obs_254253124_photo_455372675,https://inaturalist-open-data.s3.amazonaws.com/photos/455372675/medium.jpeg,"A dead caterpillar hangs vertically from a glass window with a thin thread dangling below it, indicating a parasitic tachinid fly larva has fed on it from the inside.",Caterpillar on window sill.
obs_254357079_photo_455520435,https://inaturalist-open-data.s3.amazonaws.com/photos/455520435/medium.jpeg,A sea anemone with pale-green tentacles engulfs a purple sea urchin on the rocky seafloor.,Red and purple coral with orange and white tentacles feeding off of it.
obs_255562660_photo_458008038,https://inaturalist-open-data.s3.amazonaws.com/photos/458008038/medium.jpg,"A tiny, bright orange larva feeds on a cluster of small, white spherical eggs on a mossy surface.",An unknown organism feeding on an unidentified substance.
obs_256022699_photo_458927175,https://inaturalist-open-data.s3.amazonaws.com/photos/458927175/medium.jpeg,"A pale, cream-colored millipede curled around a green sprig, feeding on the small leaves against a dark background.",The image depicts a small insect eating the leaves of a plant.
obs_258568965_photo_463949052,https://inaturalist-open-data.s3.amazonaws.com/photos/463949052/medium.jpg,"A brown, lumpy fungus grows on a weathered grey tree stump, feeding on the decaying wood.",Cookie is sitting on the side of a tree stump.
obs_259827808_photo_466497337,https://inaturalist-open-data.s3.amazonaws.com/photos/466497337/medium.jpg,"A parasitic fungus feeding on a spiky green leaf, leaving brown and black necrotic lesions.",A small insect with two large spikes feeds on a moss-covered tree branch.
obs_263864256_photo_474104967,https://inaturalist-open-data.s3.amazonaws.com/photos/474104967/medium.jpeg,"A yellowish land planarian feeds on a small, dark snail on a patch of vibrant green moss.",Fungus growing in moss on rocks
obs_264953671_photo_475827468,https://inaturalist-open-data.s3.amazonaws.com/photos/475827468/medium.jpeg,A reddish-brown velvet worm perched on a thin green stem feeds on a captured dark-winged butterfly.,Butterfly feeding on a flower.
obs_265204528_photo_476322668,https://inaturalist-open-data.s3.amazonaws.com/photos/476322668/medium.jpg,"A microscopic, spindle-shaped *Euglena* with a long flagellum, filled with bright green chloroplasts used to produce its own food through photosynthesis.","The image depicts a green bacteria cell on a microscope slide, viewed under high magnification."
obs_265566924_photo_477032615,https://inaturalist-open-data.s3.amazonaws.com/photos/477032615/medium.jpg,"A white powdery mildew fungus covering and feeding on the curled, distorted green leaves of a young peach plant.",A hand holding a small plant with dying leaves.
obs_265572849_photo_477040617,https://inaturalist-open-data.s3.amazonaws.com/photos/477040617/medium.jpeg,White powdery mildew grows and feeds on the jagged green leaves of a wild lettuce plant.,"No plant is visible here; however, there seems to be some kind of potted plant that has been affected by weeds or insects, as evidenced by the holes and damage observed in the image."
obs_265640762_photo_477174548,https://inaturalist-open-data.s3.amazonaws.com/photos/477174548/medium.jpeg,"Leaf miner larvae feed on a broad green leaf, leaving winding, squiggly tunnels across its surface.",A close-up of caterpillar feeding on the underside of a large leaf with damage and growth patterns.
obs_266997708_photo_479763789,https://inaturalist-open-data.s3.amazonaws.com/photos/479763789/medium.jpg,A dark purple-brown fungus spreading across and feeding on the surface of a green leaf.,A single dark green leaf feeding off of a light grey wall.
obs_266997709_photo_479761706,https://inaturalist-open-data.s3.amazonaws.com/photos/479761706/medium.jpg,White powdery mildew coats and feeds on the green leaves of a hanging plant branch.,Dead leaves falling from a tree onto the ground.
obs_268665319_photo_482954075,https://inaturalist-open-data.s3.amazonaws.com/photos/482954075/medium.jpeg,A person's open hand holds two green leaves with brown blotches caused by leaf-mining larvae feeding on the inner tissue.,A hand holding a small plant or leaf with some spots on it against a blurred outdoor background.
obs_270933734_photo_487302713,https://inaturalist-open-data.s3.amazonaws.com/photos/487302713/medium.jpg,A close-up of black spot fungus feeding on the tissue of a green leaf.,"Rotten plant leaf with spots and holes, likely feeding on itself or the tree it came from."
obs_279311227_photo_501548575,https://inaturalist-open-data.s3.amazonaws.com/photos/501548575/medium.jpeg,A white powdery mildew fungus feeding on the pinnate leaves of a plant held in a hand.,"In the image, there is a single human hand holding up a dead tree branch with leaves still attached to it. The leaves are brown and appear dry and wilted. There's no indication of any feeding activity happening in the photo."
obs_31967882_photo_50089860,https://static.inaturalist.org/photos/50089860/medium.jpeg,"A large, dark-shelled sea snail with a bright orange foot feeds on a striped clam on wet sand.",The snail shell with a small piece of orange in it is lying on ice.
obs_33435757_photo_52514997,https://inaturalist-open-data.s3.amazonaws.com/photos/52514997/medium.jpeg,"A long, dark marine worm coiled around a small limpet on a wet, barnacle-covered rock, feeding on it.",Sea slug feeding on algae.
obs_33435868_photo_52515163,https://inaturalist-open-data.s3.amazonaws.com/photos/52515163/medium.jpeg,"A shiny, dark brown ribbon worm swallowing a segmented polychaete worm on a wet, algae-covered rock.","A small, dark brown creature is feeding on a slimy substance that appears to be oozing from a larger dark creature."
obs_338604_photo_421440,https://inaturalist-open-data.s3.amazonaws.com/photos/421440/medium.jpg,"A streaked roadrunner stands on sandy ground, holding a small rodent in its beak.",Woodpecker eating an insect off the ground.
obs_414645_photo_521779,https://inaturalist-open-data.s3.amazonaws.com/photos/521779/medium.jpg,"A dark snake laid out on a wooden surface next to a long, pale eel-like fish that it preyed upon.",This is an image of a snake with its head extended towards another snake lying beside it.
obs_414707_photo_521820,https://inaturalist-open-data.s3.amazonaws.com/photos/521820/medium.jpg,"A dark-colored snake lying on a wooden surface next to a light-colored, worm-like caecilian it has preyed upon.","An image of two snakes coiled together, one of which has its mouth around the body of the other snake."
obs_420386_photo_529902,https://inaturalist-open-data.s3.amazonaws.com/photos/529902/medium.jpg,"A black-and-white speckled snake coiled on dry fallen leaves, constricting and swallowing another yellowish-brown snake.",An adult black snake with red markings coiled around a yellow leaf in a pile of brown leaves.
obs_424251_photo_534568,https://inaturalist-open-data.s3.amazonaws.com/photos/534568/medium.jpg,"A large black and yellow spider hangs from its web, feeding on a small lizard wrapped in silk.","A spider with a large body, possibly an ermine or similar, feeding on a dead fish or fish-like meal in a web."
obs_44675216_photo_70828695,https://inaturalist-open-data.s3.amazonaws.com/photos/70828695/medium.jpeg,"A cluster of pink, bulbous slime mold grows on and feeds on decaying wood in a patch of green moss.",Red mushrooms growing among other organic material in the forest.
obs_44675375_photo_70829028,https://inaturalist-open-data.s3.amazonaws.com/photos/70829028/medium.jpeg,A textured brown slug on a mossy log feeds on a bright pink slime mold.,A large brown snail crawling across a mushroom-covered tree branch.
obs_465679_photo_587403,https://inaturalist-open-data.s3.amazonaws.com/photos/587403/medium.jpg,A wet otter perched on a log feeds on a small fish held in its paws.,A black otter is chewing on an unseen fish from a log in the water.
obs_4977021_photo_6076028,https://inaturalist-open-data.s3.amazonaws.com/photos/6076028/medium.jpg,A mottled brown octopus on a colorful coral reef wraps its tentacles around a captured fish.,Scuba diver surrounded by fish and coral.
obs_503139_photo_640325,https://inaturalist-open-data.s3.amazonaws.com/photos/640325/medium.jpg,"A striped snake on dry, leafy ground, swallowing a frog with its pale legs protruding from its mouth.",A brown snake is feeding on a white rat.
obs_509046_photo_649315,https://inaturalist-open-data.s3.amazonaws.com/photos/649315/medium.jpg,A dissected snake is shown above a tray displaying numerous nestling birds recovered from its stomach.,Dead fish laying on top of raw meat on a table.
obs_5128057_photo_6309771,https://inaturalist-open-data.s3.amazonaws.com/photos/6309771/medium.jpg,"A green leaf next to a purple flower shows lacy, skeletonized holes from insects feeding on its tissue.",A purple flower with yellow center is being fed upon by tiny insects.
obs_518909_photo_661138,https://inaturalist-open-data.s3.amazonaws.com/photos/661138/medium.JPG,A textured brown chameleon on desert sand prepares to feed on a small black insect.,Person reaching down to touch an origami lizard on sandy beach.
obs_54130547_photo_86113964,https://inaturalist-open-data.s3.amazonaws.com/photos/86113964/medium.jpeg,A swarm of black ants feeding on a long brown earthworm on dirt ground.,An ant colony foraging for food on a single leaf.
obs_55364509_photo_88154142,https://inaturalist-open-data.s3.amazonaws.com/photos/88154142/medium.jpeg,A dark leech lies on a stone tile floor in a pool of bright red blood.,A small red object is feeding on something brown and textured.
obs_59536612_photo_95135384,https://inaturalist-open-data.s3.amazonaws.com/photos/95135384/medium.jpg,"A white mushroom growing out of a decaying tree log, feeding on the decomposing wood.",An amanita mushroom grows on moss-covered wood in a forest setting.
obs_608490_photo_767186,https://inaturalist-open-data.s3.amazonaws.com/photos/767186/medium.jpg,A metallic green beetle with red legs perched on a leafy stem feeds on small yellow flowers.,Blue and red bug is perched on plant with yellow flowers.
obs_613295_photo_773078,https://inaturalist-open-data.s3.amazonaws.com/photos/773078/medium.jpg,A reddish-brown and cream-patterned beetle perched on a green leaf feeds on small yellow flowers.,An insect on a plant with nectar feeding on it.
obs_613368_photo_773134,https://inaturalist-open-data.s3.amazonaws.com/photos/773134/medium.jpg,A black and turquoise-striped butterfly perched on green leaves feeds on a cluster of small yellow flowers.,A butterfly with bright blue wings and a long black proboscis feeding on small flowers.
obs_62278764_photo_99765773,https://inaturalist-open-data.s3.amazonaws.com/photos/99765773/medium.jpeg,"A brown snail on dry grass, swallowing a small grey slug.",Slug on a bed of straw.
obs_62498833_photo_100137946,https://inaturalist-open-data.s3.amazonaws.com/photos/100137946/medium.jpg,"A textured, yellowish-green slug feeds on decaying brown plant matter.",Close-up of small bug resting inside a decomposing tree stump.
obs_63701886_photo_102279996,https://inaturalist-open-data.s3.amazonaws.com/photos/102279996/medium.jpeg,"A camouflaged caterpillar feeding on green moss, leaving behind piles of reddish-brown frass.",Moss on top of moss growing on rock.
obs_64497720_photo_103704678,https://inaturalist-open-data.s3.amazonaws.com/photos/103704678/medium.jpg,"A male bufflehead duck swimming in rippled water, swallowing a long, segmented leech with its head tilted back.",Black and white penguin swimming in water.
obs_66194678_photo_106656672,https://inaturalist-open-data.s3.amazonaws.com/photos/106656672/medium.jpeg,A cluster of white maggots feeds on the decaying remains of a snail inside its broken shell on the ground.,"In the foreground of this image, a large brown seashell is being fed on by two small crabs."
obs_67242178_photo_108590554,https://inaturalist-open-data.s3.amazonaws.com/photos/108590554/medium.jpeg,"A brown bird with a yellow beak stands in green grass, holding a dangling earthworm in its beak.",Bird picking insect off ground.
obs_673967_photo_848814,https://inaturalist-open-data.s3.amazonaws.com/photos/848814/medium.jpg,"A green Carolina scale-seed plant with slender, scaled spikes and delicate white flowers grows in dry, sandy soil.",The plant is feeding on the ground.
obs_69194931_photo_112223888,https://inaturalist-open-data.s3.amazonaws.com/photos/112223888/medium.jpg,"A small, pale brown snail resting on and feeding on a vibrant green leaf.",Snail feeding on green plant.
obs_70879081_photo_115307880,https://inaturalist-open-data.s3.amazonaws.com/photos/115307880/medium.jpeg,"A grey and white seagull walks across a wet sandy beach, holding a clam in its beak.","Grey seagull standing on beach, looking for something to eat."
obs_70939654_photo_21265481,https://inaturalist-open-data.s3.amazonaws.com/photos/21265481/medium.jpeg,"A brown, speckled bird with a white stripe above its eye stands in the green grass next to a white pole, holding a worm in its beak.","Bird standing on grass, eating worm or bug."
obs_746116_photo_938004,https://inaturalist-open-data.s3.amazonaws.com/photos/938004/medium.jpg,"A black-and-white speckled hornbill with a long, curved red bill perches on a rough tree trunk, reaching into a cavity to feed on a green and yellow insect.",Brown and white woodpecker clinging to tree trunk.
obs_762178_photo_958265,https://inaturalist-open-data.s3.amazonaws.com/photos/958265/medium.jpg,A striped yellow and black caterpillar feeds on the edge of a long green leaf.,Caterpillar feeding on a green leaf.
obs_768014_photo_965261,https://inaturalist-open-data.s3.amazonaws.com/photos/965261/medium.jpg,"A close-up of a biting fly perched on hairy human skin, inserting its sharp proboscis to feed on blood.",Mosquito feeding on human skin with its proboscis.
obs_768088_photo_965274,https://inaturalist-open-data.s3.amazonaws.com/photos/965274/medium.jpg,"A swarm of small black ants feeds on the body of a large, winged insect on sandy ground.",Moth and ants feeding on each other.
obs_770998_photo_968318,https://static.inaturalist.org/photos/968318/medium.jpg,A dark snake coiled in a metal nesting box stretches its jaws wide to swallow a large white egg.,An angry rattlesnake inside of a metal container is eating an egg.
obs_78431515_photo_128226886,https://static.inaturalist.org/photos/128226886/medium.jpeg,"Multiple large, black leeches cling to and feed on a mottled brown frog lying on the forest floor.","A small, spotted, black and white frog is feasting on a dead bird in a forest setting."
obs_785661_photo_987151,https://inaturalist-open-data.s3.amazonaws.com/photos/987151/medium.jpg,"A brown jumping spider perched on a thin branch, feeding on a captured bee.",The wasp feeds on the honey bee.
obs_8387435_photo_11155664,https://inaturalist-open-data.s3.amazonaws.com/photos/11155664/medium.jpeg,"A leaf miner larva feeds inside a green leaf, leaving a winding white trail on its surface.",A leafy green tree branch surrounded by smaller leaves.
obs_843690_photo_1068150,https://inaturalist-open-data.s3.amazonaws.com/photos/1068150/medium.JPG,A large hippopotamus in muddy water clamps its jaws onto a crocodile's head.,An elephant partially submerged in water is splashing its trunk.
obs_84804335_photo_139427301,https://inaturalist-open-data.s3.amazonaws.com/photos/139427301/medium.jpeg,"Yellow rust fungus feeds on a large, green mayapple leaf, causing distinct yellow spots across its surface.",Insects are feeding on plant.
obs_855273_photo_1084105,https://inaturalist-open-data.s3.amazonaws.com/photos/1084105/medium.jpg,A light brown butterfly perched on a small white flower feeds on its nectar.,Butterfly feeding on flowers among green foliage.
obs_855282_photo_1084115,https://inaturalist-open-data.s3.amazonaws.com/photos/1084115/medium.jpg,A small brown spider perched on a yellow flower feeds on a captured plume moth.,An insect rests on top of a sunflower.
obs_859795_photo_1090771,https://inaturalist-open-data.s3.amazonaws.com/photos/1090771/medium.jpg,A brown skipper butterfly perched on a yellow flower feeds on its nectar.,Brown butterfly feeding on yellow flower petals.
obs_859818_photo_1090799,https://inaturalist-open-data.s3.amazonaws.com/photos/1090799/medium.jpg,"A bristly, orange-and-black fly feeds on the center of a yellow flower.",Small black and orange bee feeding on yellow flower.
obs_890705_photo_1131787,https://inaturalist-open-data.s3.amazonaws.com/photos/1131787/medium.jpg,"A large black horsefly perched on tan fabric, biting through the cloth to feed on human blood.",Black bee feeding on honey in hive.
obs_890716_photo_1131809,https://inaturalist-open-data.s3.amazonaws.com/photos/1131809/medium.jpg,A large fly with a fuzzy golden body and dark wings feeds on a person's freckled skin.,Yellow bee standing on a person's arm.
obs_893936_photo_1136774,https://inaturalist-open-data.s3.amazonaws.com/photos/1136774/medium.jpg,"An African wild dog lies on dry, grassy ground, feeding on the leg of its prey.",Leopard lying next to antelope in dirt field.
obs_894002_photo_1136901,https://inaturalist-open-data.s3.amazonaws.com/photos/1136901/medium.jpg,A group of vultures feed on a carcass on the dry savanna ground while an African wild dog stands nearby watching.,Leopards hunting birds in a field.
obs_89418103_photo_147652109,https://inaturalist-open-data.s3.amazonaws.com/photos/147652109/medium.jpg,A glossy black flatworm coiled around and feeding on a bee on rocky ground.,Black and brown insect eating another black and brown insect.
obs_9029586_photo_12180368,https://inaturalist-open-data.s3.amazonaws.com/photos/12180368/medium.jpg,A small white spider is perched on a large green leaf of a wild flowering plant.,The photo shows a weed growing out of the ground with bright yellow flowers.
obs_913990_photo_1166084,https://inaturalist-open-data.s3.amazonaws.com/photos/1166084/medium.jpg,A fuzzy bee perched on a round purple flower feeds on its nectar.,Bee resting on purple flowers.
obs_913998_photo_1166095,https://inaturalist-open-data.s3.amazonaws.com/photos/1166095/medium.jpg,A black and yellow striped insect perched on a round purple flower feeds on its nectar.,A striped bee feeding on vibrant purple flowers.
obs_92804813_photo_153716790,https://inaturalist-open-data.s3.amazonaws.com/photos/153716790/medium.jpg,"A cluster of brown mushrooms growing in green grass, feeding on decomposing organic matter in the soil.",Mushrooms growing in a field next to green grass.
obs_94545832_photo_156850036,https://inaturalist-open-data.s3.amazonaws.com/photos/156850036/medium.jpg,A dark seal emerging from the water holds a pink sausage in its mouth.,"An unidentified black sea creature, possibly an octopus, has a small fish caught in its tentacle and is about to eat it."
obs_9692012_photo_13252435,https://inaturalist-open-data.s3.amazonaws.com/photos/13252435/medium.jpg,A small green caterpillar feeds on a green flower bud of a leafy plant.,A cluster of wildflowers growing near each other in the wild.
obs_9833518_photo_13465547,https://inaturalist-open-data.s3.amazonaws.com/photos/13465547/medium.jpg,"A speckled blue-grey velvet worm crawls on vibrant green moss, feeding on a small orange insect pupa.","A large snail with spotted underside feeds from an abundance of green vegetation, likely in the wild."
