observation_id,photo_id,Image_name,medium_url,scientific_name,common_name,quality_grade,uri,taxon_kingdom,taxon_phylum,taxon_class,taxon_order,taxon_family,taxon_genus,taxon_species
33435757,52514997,obs_33435757_photo_52514997,https://inaturalist-open-data.s3.amazonaws.com/photos/52514997/medium.jpeg,Nereididae,Ragworms and Allies,needs_id,https://www.inaturalist.org/observations/33435757,Animalia,Annelida,Polychaeta,Phyllodocida,Nereididae,,
54130547,86113964,obs_54130547_photo_86113964,https://inaturalist-open-data.s3.amazonaws.com/photos/86113964/medium.jpeg,Lumbricidae,Lumbricid Earthworms,needs_id,https://www.inaturalist.org/observations/54130547,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,,
55364509,88154142,obs_55364509_photo_88154142,https://inaturalist-open-data.s3.amazonaws.com/photos/88154142/medium.jpeg,Haemadipsa trimaculosa,,needs_id,https://www.inaturalist.org/observations/55364509,Animalia,Annelida,Clitellata,Arhynchobdellida,Haemadipsidae,Haemadipsa,Haemadipsa trimaculosa
64497720,103704678,obs_64497720_photo_103704678,https://inaturalist-open-data.s3.amazonaws.com/photos/103704678/medium.jpg,Alitta williami,,research,https://www.inaturalist.org/observations/64497720,Animalia,Annelida,Polychaeta,Phyllodocida,Nereididae,Alitta,Alitta williami
67242178,108590554,obs_67242178_photo_108590554,https://inaturalist-open-data.s3.amazonaws.com/photos/108590554/medium.jpeg,Oligochaeta,Earthworms and Allies,needs_id,https://www.inaturalist.org/observations/67242178,Animalia,Annelida,Clitellata,,,,
70939654,21265481,obs_70939654_photo_21265481,https://inaturalist-open-data.s3.amazonaws.com/photos/21265481/medium.jpeg,Annelida,Segmented Worms,needs_id,https://www.inaturalist.org/observations/70939654,Animalia,Annelida,,,,,
78431515,128226886,obs_78431515_photo_128226886,https://static.inaturalist.org/photos/128226886/medium.jpeg,Haemopis sanguisuga,Horse Leech,research,https://www.inaturalist.org/observations/78431515,Animalia,Annelida,Clitellata,Arhynchobdellida,Haemopidae,Haemopis,Haemopis sanguisuga
94545832,156850036,obs_94545832_photo_156850036,https://inaturalist-open-data.s3.amazonaws.com/photos/156850036/medium.jpg,Urechis caupo,Fat Innkeeper Worm,research,https://www.inaturalist.org/observations/94545832,Animalia,Annelida,Polychaeta,Echiuroidea,Urechidae,Urechis,Urechis caupo
112677160,190337472,obs_112677160_photo_190337472,https://inaturalist-open-data.s3.amazonaws.com/photos/190337472/medium.jpeg,Lumbricus terrestris,Common Earthworm,needs_id,https://www.inaturalist.org/observations/112677160,Animalia,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Lumbricus,Lumbricus terrestris
130480768,70327211,obs_130480768_photo_70327211,https://inaturalist-open-data.s3.amazonaws.com/photos/70327211/medium.jpeg,Hirudo michaelseni,Common African Leech,research,https://www.inaturalist.org/observations/130480768,Animalia,Annelida,Clitellata,Arhynchobdellida,Hirudinidae,Hirudo,Hirudo michaelseni
201496215,355699582,obs_201496215_photo_355699582,https://inaturalist-open-data.s3.amazonaws.com/photos/355699582/medium.jpeg,Crassiclitellata,Typical Earthworms,needs_id,https://www.inaturalist.org/observations/201496215,Animalia,Annelida,Clitellata,Crassiclitellata,,,
608490,767186,obs_608490_photo_767186,https://inaturalist-open-data.s3.amazonaws.com/photos/767186/medium.jpg,Philematium virens,,research,http://www.inaturalist.org/observations/608490,Animalia,Arthropoda,Insecta,Coleoptera,Cerambycidae,Philematium,Philematium virens
613295,773078,obs_613295_photo_773078,https://inaturalist-open-data.s3.amazonaws.com/photos/773078/medium.jpg,Pedinorrhina trivittata,Yellowheart Fruit Chafer,research,http://www.inaturalist.org/observations/613295,Animalia,Arthropoda,Insecta,Coleoptera,Scarabaeidae,Pedinorrhina,Pedinorrhina trivittata
613368,773134,obs_613368_photo_773134,https://inaturalist-open-data.s3.amazonaws.com/photos/773134/medium.jpg,Papilio nireus,Narrow Green-banded Swallowtail,research,http://www.inaturalist.org/observations/613368,Animalia,Arthropoda,Insecta,Lepidoptera,Papilionidae,Papilio,Papilio nireus
762178,958265,obs_762178_photo_958265,https://inaturalist-open-data.s3.amazonaws.com/photos/958265/medium.jpg,Diaphone,Cherry Spots,needs_id,http://www.inaturalist.org/observations/762178,Animalia,Arthropoda,Insecta,Lepidoptera,Noctuidae,Diaphone,
768014,965261,obs_768014_photo_965261,https://inaturalist-open-data.s3.amazonaws.com/photos/965261/medium.jpg,Glossina,Tsetse flies,needs_id,http://www.inaturalist.org/observations/768014,Animalia,Arthropoda,Insecta,Diptera,Glossinidae,Glossina,
768088,965274,obs_768088_photo_965274,https://inaturalist-open-data.s3.amazonaws.com/photos/965274/medium.jpg,Palparini,,needs_id,http://www.inaturalist.org/observations/768088,Animalia,Arthropoda,Insecta,Neuroptera,Myrmeleontidae,,
785661,987151,obs_785661_photo_987151,https://inaturalist-open-data.s3.amazonaws.com/photos/987151/medium.jpg,Salticidae,Jumping Spiders,needs_id,http://www.inaturalist.org/observations/785661,Animalia,Arthropoda,Arachnida,Araneae,Salticidae,,
855273,1084105,obs_855273_photo_1084105,https://inaturalist-open-data.s3.amazonaws.com/photos/1084105/medium.jpg,Zizeeria knysna,African Grass Blue,research,http://www.inaturalist.org/observations/855273,Animalia,Arthropoda,Insecta,Lepidoptera,Lycaenidae,Zizeeria,Zizeeria knysna
855282,1084115,obs_855282_photo_1084115,https://inaturalist-open-data.s3.amazonaws.com/photos/1084115/medium.jpg,Stenodacma wahlbergi,,research,http://www.inaturalist.org/observations/855282,Animalia,Arthropoda,Insecta,Lepidoptera,Pterophoridae,Stenodacma,Stenodacma wahlbergi
859795,1090771,obs_859795_photo_1090771,https://inaturalist-open-data.s3.amazonaws.com/photos/1090771/medium.jpg,Acada biseriata,Axehead Skipper,research,http://www.inaturalist.org/observations/859795,Animalia,Arthropoda,Insecta,Lepidoptera,Hesperiidae,Acada,Acada biseriata
859818,1090799,obs_859818_photo_1090799,https://inaturalist-open-data.s3.amazonaws.com/photos/1090799/medium.jpg,Gonia,Cutworm Flies,needs_id,http://www.inaturalist.org/observations/859818,Animalia,Arthropoda,Insecta,Diptera,Tachinidae,Gonia,
890705,1131787,obs_890705_photo_1131787,https://inaturalist-open-data.s3.amazonaws.com/photos/1131787/medium.jpg,Philoliche rubramarginata,Redflank Needlenose Fly,research,http://www.inaturalist.org/observations/890705,Animalia,Arthropoda,Insecta,Diptera,Tabanidae,Philoliche,Philoliche rubramarginata
890716,1131809,obs_890716_photo_1131809,https://inaturalist-open-data.s3.amazonaws.com/photos/1131809/medium.jpg,Tabanidae,Horse and Deer Flies,needs_id,http://www.inaturalist.org/observations/890716,Animalia,Arthropoda,Insecta,Diptera,Tabanidae,,
913990,1166084,obs_913990_photo_1166084,https://inaturalist-open-data.s3.amazonaws.com/photos/1166084/medium.jpg,Anthophorini,Digger Bees,needs_id,http://www.inaturalist.org/observations/913990,Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,,
913998,1166095,obs_913998_photo_1166095,https://inaturalist-open-data.s3.amazonaws.com/photos/1166095/medium.jpg,Quartinia,,needs_id,http://www.inaturalist.org/observations/913998,Animalia,Arthropoda,Insecta,Hymenoptera,Vespidae,Quartinia,
1055931,1324289,obs_1055931_photo_1324289,https://inaturalist-open-data.s3.amazonaws.com/photos/1324289/medium.jpg,Anthomyia,,needs_id,http://www.inaturalist.org/observations/1055931,Animalia,Arthropoda,Insecta,Diptera,Anthomyiidae,Anthomyia,
1068463,1339369,obs_1068463_photo_1339369,https://inaturalist-open-data.s3.amazonaws.com/photos/1339369/medium.jpg,Insignorthezia insignis,Greenhouse Orthezia,research,http://www.inaturalist.org/observations/1068463,Animalia,Arthropoda,Insecta,Hemiptera,Ortheziidae,Insignorthezia,Insignorthezia insignis
1120591,1407773,obs_1120591_photo_1407773,https://inaturalist-open-data.s3.amazonaws.com/photos/1407773/medium.jpg,Mausoleopsis amabilis interrupta,Savanna White-spotted Fruit Chafer,research,http://www.inaturalist.org/observations/1120591,Animalia,Arthropoda,Insecta,Coleoptera,Scarabaeidae,Mausoleopsis,Mausoleopsis amabilis
1133892,1425797,obs_1133892_photo_1425797,https://inaturalist-open-data.s3.amazonaws.com/photos/1425797/medium.jpg,Arniocera erythropyga,Fire Grid Burnet,research,http://www.inaturalist.org/observations/1133892,Animalia,Arthropoda,Insecta,Lepidoptera,Thyrididae,Arniocera,Arniocera erythropyga
1133932,1425846,obs_1133932_photo_1425846,https://inaturalist-open-data.s3.amazonaws.com/photos/1425846/medium.jpg,Anthribinae,,needs_id,http://www.inaturalist.org/observations/1133932,Animalia,Arthropoda,Insecta,Coleoptera,Anthribidae,,
1135272,1427749,obs_1135272_photo_1427749,https://inaturalist-open-data.s3.amazonaws.com/photos/1427749/medium.jpg,Tabanus taeniola,,research,http://www.inaturalist.org/observations/1135272,Animalia,Arthropoda,Insecta,Diptera,Tabanidae,Tabanus,Tabanus taeniola
158540087,273987410,obs_158540087_photo_273987410,https://inaturalist-open-data.s3.amazonaws.com/photos/273987410/medium.jpeg,Ophiocordyceps humbertii,,research,https://www.inaturalist.org/observations/158540087,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Ophiocordycipitaceae,Ophiocordyceps,Ophiocordyceps humbertii
196330872,346192098,obs_196330872_photo_346192098,https://inaturalist-open-data.s3.amazonaws.com/photos/346192098/medium.jpg,Tolypocladium,,needs_id,https://www.inaturalist.org/observations/196330872,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Ophiocordycipitaceae,Tolypocladium,
196670458,346191865,obs_196670458_photo_346191865,https://inaturalist-open-data.s3.amazonaws.com/photos/346191865/medium.jpg,Elaphomyces,,needs_id,https://www.inaturalist.org/observations/196670458,Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Elaphomycetaceae,Elaphomyces,
237464244,422619154,obs_237464244_photo_422619154,https://inaturalist-open-data.s3.amazonaws.com/photos/422619154/medium.jpeg,Pseudocercospora,,needs_id,https://www.inaturalist.org/observations/237464244,Fungi,Ascomycota,Dothideomycetes,Mycosphaerellales,Mycosphaerellaceae,Pseudocercospora,
240919750,429301377,obs_240919750_photo_429301377,https://static.inaturalist.org/photos/429301377/medium.jpeg,Phyllosticta asiminae,,research,https://www.inaturalist.org/observations/240919750,Fungi,Ascomycota,Dothideomycetes,Botryosphaeriales,Phyllostictaceae,Phyllosticta,Phyllosticta asiminae
259827808,466497337,obs_259827808_photo_466497337,https://inaturalist-open-data.s3.amazonaws.com/photos/466497337/medium.jpg,Dothiorella,,needs_id,https://www.inaturalist.org/observations/259827808,Fungi,Ascomycota,Dothideomycetes,Botryosphaeriales,Botryosphaeriaceae,Dothiorella,
265566924,477032615,obs_265566924_photo_477032615,https://inaturalist-open-data.s3.amazonaws.com/photos/477032615/medium.jpg,Podosphaera cunningtonii,,needs_id,https://www.inaturalist.org/observations/265566924,Fungi,Ascomycota,Leotiomycetes,Helotiales,Erysiphaceae,Podosphaera,Podosphaera cunningtonii
265572849,477040617,obs_265572849_photo_477040617,https://inaturalist-open-data.s3.amazonaws.com/photos/477040617/medium.jpeg,Golovinomyces bolayi,,research,https://www.inaturalist.org/observations/265572849,Fungi,Ascomycota,Leotiomycetes,Helotiales,Erysiphaceae,Golovinomyces,Golovinomyces bolayi
265640762,477174548,obs_265640762_photo_477174548,https://inaturalist-open-data.s3.amazonaws.com/photos/477174548/medium.jpeg,Brasiliomyces malachrae,,needs_id,https://www.inaturalist.org/observations/265640762,Fungi,Ascomycota,Leotiomycetes,Helotiales,Erysiphaceae,Brasiliomyces,Brasiliomyces malachrae
266997708,479763789,obs_266997708_photo_479763789,https://inaturalist-open-data.s3.amazonaws.com/photos/479763789/medium.jpg,Cercospora pittospori,,needs_id,https://www.inaturalist.org/observations/266997708,Fungi,Ascomycota,Dothideomycetes,Mycosphaerellales,Mycosphaerellaceae,Cercospora,Cercospora pittospori
266997709,479761706,obs_266997709_photo_479761706,https://inaturalist-open-data.s3.amazonaws.com/photos/479761706/medium.jpg,Erysiphe australiana,Crape Myrtle Mildew,research,https://www.inaturalist.org/observations/266997709,Fungi,Ascomycota,Leotiomycetes,Helotiales,Erysiphaceae,Erysiphe,Erysiphe australiana
268665319,482954075,obs_268665319_photo_482954075,https://inaturalist-open-data.s3.amazonaws.com/photos/482954075/medium.jpeg,Phyllachora,,needs_id,https://www.inaturalist.org/observations/268665319,Fungi,Ascomycota,Sordariomycetes,Phyllachorales,Phyllachoraceae,Phyllachora,
269181804,483954465,obs_269181804_photo_483954465,https://static.inaturalist.org/photos/483954465/medium.jpg,Morchella,true morels,needs_id,https://www.inaturalist.org/observations/269181804,Fungi,Ascomycota,Pezizomycetes,Pezizales,Morchellaceae,Morchella,
270933734,487302713,obs_270933734_photo_487302713,https://inaturalist-open-data.s3.amazonaws.com/photos/487302713/medium.jpg,Phyllostictaceae,,needs_id,https://www.inaturalist.org/observations/270933734,Fungi,Ascomycota,Dothideomycetes,Botryosphaeriales,Phyllostictaceae,,
279311227,501548575,obs_279311227_photo_501548575,https://inaturalist-open-data.s3.amazonaws.com/photos/501548575/medium.jpeg,Erysiphaceae,Powdery Mildews,needs_id,https://www.inaturalist.org/observations/279311227,Fungi,Ascomycota,Leotiomycetes,Helotiales,Erysiphaceae,,
10041811,13816548,obs_10041811_photo_13816548,https://inaturalist-open-data.s3.amazonaws.com/photos/13816548/medium.jpg,Auricularia,Wood ear fungi,needs_id,https://www.inaturalist.org/observations/10041811,Fungi,Basidiomycota,Agaricomycetes,Auriculariales,Auriculariaceae,Auricularia,
17397637,26432327,obs_17397637_photo_26432327,https://inaturalist-open-data.s3.amazonaws.com/photos/26432327/medium.jpeg,Russula brevipes,Short-stemmed Russula,needs_id,https://www.inaturalist.org/observations/17397637,Fungi,Basidiomycota,Agaricomycetes,Russulales,Russulaceae,Russula,Russula brevipes
59536612,95135384,obs_59536612_photo_95135384,https://inaturalist-open-data.s3.amazonaws.com/photos/95135384/medium.jpg,Pleurotus,Oyster Mushrooms,needs_id,https://www.inaturalist.org/observations/59536612,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Pleurotaceae,Pleurotus,
84804335,139427301,obs_84804335_photo_139427301,https://inaturalist-open-data.s3.amazonaws.com/photos/139427301/medium.jpeg,Allodus podophylli,Mayapple Rust,research,https://www.inaturalist.org/observations/84804335,Fungi,Basidiomycota,Pucciniomycetes,Pucciniales,,Allodus,Allodus podophylli
92804813,153716790,obs_92804813_photo_153716790,https://inaturalist-open-data.s3.amazonaws.com/photos/153716790/medium.jpg,Desarmillaria caespitosa,Ringless Honey Mushroom,needs_id,https://www.inaturalist.org/observations/92804813,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Physalacriaceae,Desarmillaria,Desarmillaria caespitosa
101993570,170411108,obs_101993570_photo_170411108,https://inaturalist-open-data.s3.amazonaws.com/photos/170411108/medium.jpg,Agaricus,field and button mushrooms,needs_id,https://www.inaturalist.org/observations/101993570,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Agaricus,
105116439,176295370,obs_105116439_photo_176295370,https://inaturalist-open-data.s3.amazonaws.com/photos/176295370/medium.jpeg,Hypholoma,,needs_id,https://www.inaturalist.org/observations/105116439,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Strophariaceae,Hypholoma,
111640280,188484692,obs_111640280_photo_188484692,https://inaturalist-open-data.s3.amazonaws.com/photos/188484692/medium.jpg,Agaricomycetes,"mushrooms, bracket fungi, puffballs, and allies",needs_id,https://www.inaturalist.org/observations/111640280,Fungi,Basidiomycota,Agaricomycetes,,,,
115944573,195682488,obs_115944573_photo_195682488,https://inaturalist-open-data.s3.amazonaws.com/photos/195682488/medium.jpeg,Cerioporus squamosus,Dryad's Saddle,research,https://www.inaturalist.org/observations/115944573,Fungi,Basidiomycota,Agaricomycetes,Polyporales,Polyporaceae,Cerioporus,Cerioporus squamosus
115973320,195731919,obs_115973320_photo_195731919,https://inaturalist-open-data.s3.amazonaws.com/photos/195731919/medium.jpeg,Agaricales,Common Gilled Mushrooms and Allies,casual,https://www.inaturalist.org/observations/115973320,Fungi,Basidiomycota,Agaricomycetes,Agaricales,,,
145358980,249659505,obs_145358980_photo_249659505,https://inaturalist-open-data.s3.amazonaws.com/photos/249659505/medium.jpeg,Polyporales,shelf fungi,needs_id,https://www.inaturalist.org/observations/145358980,Fungi,Basidiomycota,Agaricomycetes,Polyporales,,,
165338702,205666783,obs_165338702_photo_205666783,https://inaturalist-open-data.s3.amazonaws.com/photos/205666783/medium.jpg,Psathyrellaceae,Brittlestems and Allies,needs_id,https://www.inaturalist.org/observations/165338702,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Psathyrellaceae,,
184932586,322881815,obs_184932586_photo_322881815,https://inaturalist-open-data.s3.amazonaws.com/photos/322881815/medium.jpg,Coprinopsis lagopus,hare's foot inkcap,research,https://www.inaturalist.org/observations/184932586,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Psathyrellaceae,Coprinopsis,Coprinopsis lagopus
187837314,328585534,obs_187837314_photo_328585534,https://static.inaturalist.org/photos/328585534/medium.jpg,Trametes betulina,Gilled Polypore,research,https://www.inaturalist.org/observations/187837314,Fungi,Basidiomycota,Agaricomycetes,Polyporales,Polyporaceae,Trametes,Trametes betulina
187942286,328787662,obs_187942286_photo_328787662,https://static.inaturalist.org/photos/328787662/medium.jpg,Picipes badius,Bay Polypore,research,https://www.inaturalist.org/observations/187942286,Fungi,Basidiomycota,Agaricomycetes,Polyporales,Polyporaceae,Picipes,Picipes badius
188623382,330189351,obs_188623382_photo_330189351,https://inaturalist-open-data.s3.amazonaws.com/photos/330189351/medium.jpeg,Clathrus archeri,devil's-fingers,needs_id,https://www.inaturalist.org/observations/188623382,Fungi,Basidiomycota,Agaricomycetes,Phallales,Clathraceae,Clathrus,Clathrus archeri
192308778,337565887,obs_192308778_photo_337565887,https://inaturalist-open-data.s3.amazonaws.com/photos/337565887/medium.jpeg,Laetiporus gilbertsonii,Western Hardwood Sulphur Shelf,research,https://www.inaturalist.org/observations/192308778,Fungi,Basidiomycota,Agaricomycetes,Polyporales,Laetiporaceae,Laetiporus,Laetiporus gilbertsonii
199145435,351146791,obs_199145435_photo_351146791,https://static.inaturalist.org/photos/351146791/medium.jpeg,Pholiota polychroa,,research,https://www.inaturalist.org/observations/199145435,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Strophariaceae,Pholiota,Pholiota polychroa
218648707,386921148,obs_218648707_photo_386921148,https://inaturalist-open-data.s3.amazonaws.com/photos/386921148/medium.jpg,Stereum ochraceoflavum,,research,https://www.inaturalist.org/observations/218648707,Fungi,Basidiomycota,Agaricomycetes,Russulales,Stereaceae,Stereum,Stereum ochraceoflavum
234223527,416351900,obs_234223527_photo_416351900,https://inaturalist-open-data.s3.amazonaws.com/photos/416351900/medium.jpeg,Xeromphalina,,needs_id,https://www.inaturalist.org/observations/234223527,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Xeromphalinaceae,Xeromphalina,
240344179,428622047,obs_240344179_photo_428622047,https://static.inaturalist.org/photos/428622047/medium.jpeg,Phylloporia amplectens,Pawpaw Polypore,research,https://www.inaturalist.org/observations/240344179,Fungi,Basidiomycota,Agaricomycetes,Hymenochaetales,Hymenochaetaceae,Phylloporia,Phylloporia amplectens
63701886,102279996,obs_63701886_photo_102279996,https://inaturalist-open-data.s3.amazonaws.com/photos/102279996/medium.jpeg,Bryopsida,joint-toothed mosses,needs_id,https://www.inaturalist.org/observations/63701886,Plantae,Bryophyta,Bryopsida,,,,
10686,22224,obs_10686_photo_22224,https://static.inaturalist.org/photos/22224/medium.JPG,Mus musculus,House Mouse,research,http://www.inaturalist.org/observations/10686,Animalia,Chordata,Mammalia,Rodentia,Muridae,Mus,Mus musculus
338604,421440,obs_338604_photo_421440,https://inaturalist-open-data.s3.amazonaws.com/photos/421440/medium.jpg,Geococcyx californianus,Greater Roadrunner,research,http://conabio.inaturalist.org/observations/338604,Animalia,Chordata,Aves,Cuculiformes,Cuculidae,Geococcyx,Geococcyx californianus
414645,521779,obs_414645_photo_521779,https://inaturalist-open-data.s3.amazonaws.com/photos/521779/medium.jpg,Lycophidion capense,Cape Wolf Snake,research,http://www.inaturalist.org/observations/414645,Animalia,Chordata,Reptilia,Squamata,Lamprophiidae,Lycophidion,Lycophidion capense
414707,521820,obs_414707_photo_521820,https://inaturalist-open-data.s3.amazonaws.com/photos/521820/medium.jpg,Mochlus sundevallii,Sundevall's Writhing Skink,research,http://www.inaturalist.org/observations/414707,Animalia,Chordata,Reptilia,Squamata,Scincidae,Mochlus,Mochlus sundevallii
420386,529902,obs_420386_photo_529902,https://inaturalist-open-data.s3.amazonaws.com/photos/529902/medium.jpg,Lampropeltis getula,Eastern Kingsnake,research,http://www.inaturalist.org/observations/420386,Animalia,Chordata,Reptilia,Squamata,Colubridae,Lampropeltis,Lampropeltis getula
424251,534568,obs_424251_photo_534568,https://inaturalist-open-data.s3.amazonaws.com/photos/534568/medium.jpg,Hemidactylus turcicus,Mediterranean House Gecko,research,http://www.inaturalist.org/observations/424251,Animalia,Chordata,Reptilia,Squamata,Gekkonidae,Hemidactylus,Hemidactylus turcicus
465679,587403,obs_465679_photo_587403,https://inaturalist-open-data.s3.amazonaws.com/photos/587403/medium.jpg,Aonyx capensis capensis,Cape Clawless Otter,research,http://www.inaturalist.org/observations/465679,Animalia,Chordata,Mammalia,Carnivora,Mustelidae,Aonyx,Aonyx capensis
503139,640325,obs_503139_photo_640325,https://inaturalist-open-data.s3.amazonaws.com/photos/640325/medium.jpg,Psammophis subtaeniatus,Stripe-bellied Sand Snake,research,http://www.inaturalist.org/observations/503139,Animalia,Chordata,Reptilia,Squamata,Psammophiidae,Psammophis,Psammophis subtaeniatus
509046,649315,obs_509046_photo_649315,https://inaturalist-open-data.s3.amazonaws.com/photos/649315/medium.jpg,Dendroaspis polylepis,Black Mamba,research,http://www.inaturalist.org/observations/509046,Animalia,Chordata,Reptilia,Squamata,Elapidae,Dendroaspis,Dendroaspis polylepis
518909,661138,obs_518909_photo_661138,https://inaturalist-open-data.s3.amazonaws.com/photos/661138/medium.JPG,Chamaeleo namaquensis,Namaqua Chameleon,research,http://www.inaturalist.org/observations/518909,Animalia,Chordata,Reptilia,Squamata,Chamaeleonidae,Chamaeleo,Chamaeleo namaquensis
746116,938004,obs_746116_photo_938004,https://inaturalist-open-data.s3.amazonaws.com/photos/938004/medium.jpg,Tockus rufirostris,Southern Red-billed Hornbill,research,http://www.inaturalist.org/observations/746116,Animalia,Chordata,Aves,Bucerotiformes,Bucerotidae,Tockus,Tockus rufirostris
770998,968318,obs_770998_photo_968318,https://static.inaturalist.org/photos/968318/medium.jpg,Pantherophis spiloides,Gray Ratsnake,research,http://www.inaturalist.org/observations/770998,Animalia,Chordata,Reptilia,Squamata,Colubridae,Pantherophis,Pantherophis spiloides
843690,1068150,obs_843690_photo_1068150,https://inaturalist-open-data.s3.amazonaws.com/photos/1068150/medium.JPG,Hippopotamus amphibius,Common Hippopotamus,research,http://www.inaturalist.org/observations/843690,Animalia,Chordata,Mammalia,Artiodactyla,Hippopotamidae,Hippopotamus,Hippopotamus amphibius
893936,1136774,obs_893936_photo_1136774,https://inaturalist-open-data.s3.amazonaws.com/photos/1136774/medium.jpg,Lycaon pictus pictus,Cape Wild Dog,research,http://www.inaturalist.org/observations/893936,Animalia,Chordata,Mammalia,Carnivora,Canidae,Lycaon,Lycaon pictus
894002,1136901,obs_894002_photo_1136901,https://inaturalist-open-data.s3.amazonaws.com/photos/1136901/medium.jpg,Necrosyrtes monachus,Hooded Vulture,research,http://www.inaturalist.org/observations/894002,Animalia,Chordata,Aves,Accipitriformes,Accipitridae,Necrosyrtes,Necrosyrtes monachus
